Feature ID,MS1HitFormula,MS1HitFormula.1,MS1HitID,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_a,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_a,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_a,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_a,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_a,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_a,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_a,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_a,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_a,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_a,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
2166,,,,,71,ESI+,164.9754,19.38,258852.8739,258852.8739,365483.6787,632060.6906999999,0,0.0,1.0,2065(NH4);,0.539,112800.0,143900.0,40020.0,98906.6667,112800.0,53315.4024,0.539,3,100.0,83640.0,90890.0,117000.0,97176.6667,90890.0,17546.0546,0.1806,3,100.0,100900.0,125900.0,99900.0,108900.0,100900.0,14730.9199,0.1353,3,100.0,112100.0,109900.0,128200.0,116733.3333,112100.0,9991.1628,0.0856,3,100.0,123800.0,103600.0,106100.0,111166.6667,106100.0,11011.9632,0.0991,3,100.0,94140.0,81020.0,134000.0,103053.3333,94140.0,27591.7693,0.2677,3,100.0,89590.0,68200.0,70600.0,76130.0,70600.0,11718.3062,0.1539,3,100.0,106300.0,127200.0,97820.0,110440.0,106300.0,15121.2037,0.1369,3,100.0,90210.0,117100.0,117800.0,108370.0,117100.0,15730.9154,0.1452,3,100.0,132400.0,151400.0,142700.0,142166.6667,142700.0,9511.2214,0.0669,3,100.0,258852.8739
2199,,,,,2,ESI+,164.9754,19.68,47899.1014,47899.1014,69826.94679999999,124646.56029999998,0,0.0,0.0,,0.7646,16580.0,3342.0,25100.0,15007.3333,16580.0,10963.9227,0.7306,3,100.0,27220.0,10050.0,18060.0,18443.3333,18060.0,8591.4163,0.4658,3,100.0,6189.0,6972.0,20050.0,11070.3333,6972.0,7786.4679,0.7034,3,100.0,8263.0,19650.0,23230.0,17047.6667,19650.0,7815.4895,0.4584,3,100.0,4218.0,31120.0,23760.0,19699.3333,23760.0,13903.099,0.7058,3,100.0,9217.0,12270.0,12560.0,11349.0,12270.0,1852.051,0.1632,3,100.0,4814.0,8215.0,12900.0,8643.0,8215.0,4059.9553,0.4697,3,100.0,7888.0,16530.0,17050.0,13822.6667,16530.0,5146.1443,0.3723,3,100.0,4156.0,11630.0,6542.0,7442.6667,6542.0,3817.5345,0.5129,3,100.0,31020.0,8702.0,9722.0,16481.3333,9722.0,12601.1794,0.7646,3,100.0,47899.1014
2068,,,,,35,ESI+,164.9834,19.36,113059.13010000001,113059.13010000001,132669.6613,181695.98930000002,0,1.0,0.0,2055(H2O);,0.3189,83560.0,73880.0,93490.0,83643.3333,83560.0,9805.2656,0.1172,3,100.0,76750.0,85060.0,94650.0,85486.6667,85060.0,8957.6243,0.1048,3,100.0,79490.0,83560.0,100800.0,87950.0,83560.0,11312.9616,0.1286,3,100.0,71690.0,99580.0,98510.0,89926.6667,98510.0,15802.4755,0.1757,3,100.0,85800.0,89670.0,84400.0,86623.3333,85800.0,2729.768,0.0315,3,100.0,81950.0,83370.0,87960.0,84426.6667,83370.0,3141.2471,0.0372,3,100.0,77080.0,92700.0,100700.0,90160.0,92700.0,12013.1095,0.1332,3,100.0,81850.0,87260.0,95150.0,88086.6667,87260.0,6688.4253,0.0759,3,100.0,61160.0,45230.0,85780.0,64056.6667,61160.0,20429.6019,0.3189,3,100.0,73020.0,78750.0,84620.0,78796.6667,78750.0,5800.1408,0.0736,3,100.0,113059.13010000001
301,,,,,2,ESI+,165.0425,2.08,1186079.4079999998,1186079.4079999998,1847507.9022,3501079.1377,0,1.0,0.0,303(H2O);,1.7267,5690.0,320.0,575800.0,193936.6667,5690.0,330714.2471,1.7053,3,100.0,59.0,6951.0,635.0,2548.3333,635.0,3823.6827,1.5005,3,100.0,177.0,119.0,204.0,166.6667,177.0,43.4319,0.2606,3,100.0,127800.0,92.0,170.0,42687.3333,170.0,73709.7418,1.7267,3,100.0,70.0,191.0,2743.0,1001.3333,191.0,1509.5404,1.5075,3,100.0,401.0,185000.0,480.0,61960.3333,480.0,106555.4843,1.7197,3,100.0,51.0,70.0,148.0,89.6667,70.0,51.4036,0.5733,3,100.0,116.0,98.0,207.0,140.3333,116.0,58.4323,0.4164,3,100.0,1429.0,300.0,454.0,727.6667,454.0,612.2339,0.8414,3,100.0,52.0,23.0,81.0,52.0,52.0,29.0,0.5577,3,100.0,1186079.4079999998
214,,,,,6,ESI+,165.0426,1.69,434959.2819,434959.2819,649109.9143000001,1184486.4953,0,1.0,0.0,136(H2O);,1.7247,212900.0,200.0,128100.0,113733.3333,128100.0,107075.3162,0.9415,3,100.0,636.0,209600.0,487.0,70241.0,636.0,120688.4572,1.7182,3,100.0,90840.0,78.0,181.0,30366.3333,181.0,52371.7569,1.7247,3,100.0,12980.0,1286.0,11850.0,8705.3333,11850.0,6450.1244,0.7409,3,100.0,930.0,22600.0,527900.0,183810.0,22600.0,298187.5975,1.6223,3,100.0,107400.0,41080.0,570.0,49683.3333,41080.0,53932.1354,1.0855,3,100.0,111.0,1024.0,381.0,505.3333,381.0,469.027,0.9282,3,100.0,552.0,242.0,204.0,332.6667,242.0,190.8961,0.5738,3,100.0,19370.0,23860.0,48820.0,30683.3333,23860.0,15866.4436,0.5171,3,100.0,94.0,30.0,68.0,64.0,68.0,32.187,0.5029,3,100.0,434959.2819
286,,,,,3,ESI+,165.0648,1.91,66741.1153,66741.1153,102103.52549999999,190509.55099999998,0,0.0,0.0,,1.2908,1195.0,,26200.0,13697.5,13697.5,17681.2051,1.2908,2,66.67,,3096.0,,3096.0,3096.0,,,1,33.33,,,,,,,,0,0.0,10990.0,,,10990.0,10990.0,,,1,33.33,,,35200.0,35200.0,35200.0,,,1,33.33,,17380.0,,17380.0,17380.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,3628.0,1862.0,17780.0,7756.6667,3628.0,8725.2563,1.1249,3,100.0,,,,,,,,0,0.0,66741.1153
88,,C9H11NO2,DTXSID9023463,DL-Phenylalanine,25,ESI+,165.0788,1.69,6868907.9464,6868907.9464,10708835.244,20308653.488,0,0.0,0.0,,1.7312,968.0,3326000.0,83.0,1109017.0,968.0,1919963.6488,1.7312,3,100.0,2124000.0,467.0,6230000.0,2784822.3333,2124000.0,3166904.6349,1.1372,3,100.0,1860000.0,1544000.0,6916000.0,3440000.0,1860000.0,3014447.8765,0.8763,3,100.0,56.0,1834000.0,7644000.0,3159352.0,1834000.0,3990600.0065,1.2631,3,100.0,1824000.0,1717000.0,755.0,1180585.0,1717000.0,1023162.4366,0.8667,3,100.0,1388000.0,126.0,969900.0,786008.6667,969900.0,711976.5283,0.9058,3,100.0,2370000.0,1474000.0,6739000.0,3527666.6667,2370000.0,2816948.763,0.7985,3,100.0,2057000.0,2354000.0,9282000.0,4564333.3333,2354000.0,4088317.0539,0.8957,3,100.0,427.0,386.0,462.0,425.0,427.0,38.0395,0.0895,3,100.0,2473000.0,3254000.0,1805000.0,2510666.6667,2473000.0,725233.9852,0.2889,3,100.0,6868907.9464
246,,C9H11NO2,DTXSID4040763,L-Phenylalanine,23,ESI+,165.0788,1.94,11046992.3697,11046992.3697,16411191.949500002,29821690.899000004,0,0.0,0.0,,1.7091,5165000.0,3837000.0,79.0,3000693.0,3837000.0,2682099.7899,0.8938,3,100.0,809400.0,5185000.0,1816000.0,2603466.6667,1816000.0,2291625.3301,0.8802,3,100.0,4338000.0,740400.0,98640.0,1725680.0,740400.0,2284978.2956,1.3241,3,100.0,16.0,85650.0,9588000.0,3224555.3333,85650.0,5511071.0678,1.7091,3,100.0,70140.0,2955000.0,13580000.0,5535046.6667,2955000.0,7114882.9861,1.2854,3,100.0,4703000.0,931.0,2369000.0,2357643.6667,2369000.0,2351055.0706,0.9972,3,100.0,971600.0,510600.0,81340.0,521180.0,510600.0,445224.2909,0.8543,3,100.0,45210.0,52850.0,258400.0,118820.0,52850.0,120940.1699,1.0178,3,100.0,5972000.0,5935000.0,16110000.0,9339000.0,5972000.0,5863887.192,0.6279,3,100.0,167000.0,989700.0,270800.0,475833.3333,270800.0,448037.7477,0.9416,3,100.0,11046992.3697
446,,C9H11NO2,DTXSID4040763,L-Phenylalanine,13,ESI+,165.0788,2.21,27525933.232200004,27525933.232200004,42868233.1648,81223982.9963,0,1.0,0.0,347(H2O);,1.7,153300.0,14150.0,13370000.0,4512483.3333,153300.0,7671149.9663,1.7,3,100.0,122000.0,141700.0,339800.0,201166.6667,141700.0,120463.3693,0.5988,3,100.0,41590.0,1767000.0,,904295.0,904295.0,1220049.1113,1.3492,2,66.67,4535000.0,,57530.0,2296265.0,2296265.0,3166049.3996,1.3788,2,66.67,,41890.0,210700.0,126295.0,126295.0,119366.6957,0.9451,2,66.67,104200.0,5239000.0,2447000.0,2596733.3333,2447000.0,2570672.6383,0.99,3,100.0,2165000.0,30960.0,22600.0,739520.0,30960.0,1234508.9693,1.6693,3,100.0,132.0,2413.0,18530.0,7025.0,2413.0,10028.6843,1.4276,3,100.0,3600000.0,144600.0,432000.0,1392200.0,432000.0,1917403.2753,1.3772,3,100.0,6561.0,187100.0,2304000.0,832553.6667,187100.0,1277503.1572,1.5344,3,100.0,27525933.232200004
1772,,,,,63,ESI+,165.0899,18.25,193919.5444,193919.5444,217954.79619999998,278042.9257,0,0.0,0.0,,0.6209,161700.0,144400.0,167500.0,157866.6667,161700.0,12017.6259,0.0761,3,100.0,143700.0,151100.0,147000.0,147266.6667,147000.0,3707.2002,0.0252,3,100.0,139900.0,147800.0,184300.0,157333.3333,147800.0,23685.5089,0.1505,3,100.0,156100.0,193000.0,198600.0,182566.6667,193000.0,23091.196,0.1265,3,100.0,156200.0,178600.0,158000.0,164266.6667,158000.0,12445.615,0.0758,3,100.0,158500.0,168800.0,179100.0,168800.0,168800.0,10300.0,0.061,3,100.0,164100.0,149400.0,175900.0,163133.3333,164100.0,13276.4202,0.0814,3,100.0,49760.0,173400.0,183600.0,135586.6667,173400.0,74502.8357,0.5495,3,100.0,129400.0,133200.0,158200.0,140266.6667,133200.0,15646.5119,0.1115,3,100.0,33170.0,164100.0,150100.0,115790.0,150100.0,71892.6164,0.6209,3,100.0,193919.5444
1905,,,,,70,ESI+,165.0899,18.91,638769.5401,638769.5401,725771.4557,943276.2446999999,0,0.0,0.0,,0.1258,508600.0,464600.0,551600.0,508266.6667,508600.0,43500.9578,0.0856,3,100.0,503800.0,501900.0,566500.0,524066.6667,503800.0,36760.622,0.0701,3,100.0,438000.0,530700.0,538300.0,502333.3333,530700.0,55843.7403,0.1112,3,100.0,475100.0,511600.0,530000.0,505566.6667,511600.0,27942.8584,0.0553,3,100.0,499100.0,534900.0,538100.0,524033.3333,534900.0,21652.0977,0.0413,3,100.0,498200.0,500800.0,538900.0,512633.3333,500800.0,22784.7171,0.0444,3,100.0,456400.0,515400.0,552000.0,507933.3333,515400.0,48235.395,0.095,3,100.0,642800.0,522900.0,527400.0,564366.6667,527400.0,67962.5142,0.1204,3,100.0,432200.0,540800.0,543900.0,505633.3333,540800.0,63614.0184,0.1258,3,100.0,637000.0,503100.0,536500.0,558866.6667,536500.0,69695.7914,0.1247,3,100.0,638769.5401
1969,,,,,67,ESI+,165.09,19.17,194865.1479,194865.1479,223397.4687,294728.2707,0,0.0,0.0,,0.3681,159900.0,135600.0,160700.0,152066.6667,159900.0,14266.1604,0.0938,3,100.0,137200.0,192600.0,129000.0,152933.3333,137200.0,34596.1462,0.2262,3,100.0,235100.0,163500.0,132100.0,176900.0,163500.0,52791.2872,0.2984,3,100.0,177000.0,141900.0,283900.0,200933.3333,177000.0,73963.527,0.3681,3,100.0,127100.0,171300.0,174500.0,157633.3333,171300.0,26491.0048,0.1681,3,100.0,158900.0,179800.0,160100.0,166266.6667,160100.0,11735.5585,0.0706,3,100.0,178300.0,133300.0,130100.0,147233.3333,133300.0,26952.0562,0.1831,3,100.0,112500.0,127000.0,147800.0,129100.0,127000.0,17743.4495,0.1374,3,100.0,146100.0,169200.0,176800.0,164033.3333,169200.0,15988.8503,0.0975,3,100.0,123800.0,155100.0,170300.0,149733.3333,155100.0,23709.9838,0.1583,3,100.0,194865.1479
1504,,,,,4,ESI+,165.1012,10.02,25783.3766,25783.3766,38980.960999999996,71974.92199999999,0,0.0,0.0,,1.2575,13530.0,1282.0,3149.0,5987.0,3149.0,6598.7922,1.1022,3,100.0,1146.0,1770.0,3374.0,2096.6667,1770.0,1149.3604,0.5482,3,100.0,1232.0,9573.0,1301.0,4035.3333,1301.0,4795.8841,1.1885,3,100.0,2739.0,7464.0,2071.0,4091.3333,2739.0,2939.8497,0.7186,3,100.0,3003.0,2292.0,1814.0,2369.6667,2292.0,598.2928,0.2525,3,100.0,4291.0,17710.0,3984.0,8661.6667,4291.0,7837.5898,0.9049,3,100.0,40050.0,12360.0,3135.0,18515.0,12360.0,19211.7757,1.0376,3,100.0,19770.0,2294.0,2202.0,8088.6667,2294.0,10116.436,1.2507,3,100.0,1093.0,1940.0,2785.0,1939.3333,1940.0,846.0002,0.4362,3,100.0,1015.0,1758.0,12340.0,5037.6667,1758.0,6334.9085,1.2575,3,100.0,25783.3766
1877,,,,,0,ESI+,165.1092,18.83,84413.7695,84413.7695,95796.2825,124252.565,0,0.0,0.0,,0.2921,73660.0,62620.0,65740.0,67340.0,65740.0,5691.2565,0.0845,3,100.0,103300.0,97460.0,100300.0,100353.3333,100300.0,2920.3653,0.0291,3,100.0,56860.0,99160.0,71650.0,75890.0,71650.0,21466.3854,0.2829,3,100.0,69340.0,126900.0,110800.0,102346.6667,110800.0,29696.5071,0.2902,3,100.0,110200.0,132300.0,93220.0,111906.6667,110200.0,19595.8193,0.1751,3,100.0,107000.0,114400.0,99390.0,106930.0,107000.0,7505.2448,0.0702,3,100.0,99350.0,112700.0,106900.0,106316.6667,106900.0,6694.0894,0.063,3,100.0,103900.0,108800.0,62190.0,91630.0,103900.0,25613.2329,0.2795,3,100.0,63590.0,116800.0,102600.0,94330.0,102600.0,27552.1451,0.2921,3,100.0,117100.0,106800.0,72120.0,98673.3333,106800.0,23565.4861,0.2388,3,100.0,84413.7695
1971,,,,,0,ESI+,165.1093,19.23,19776.6272,19776.6272,27577.712,47080.424,0,0.0,0.0,,0.483,7069.0,4776.0,12380.0,8075.0,7069.0,3900.5424,0.483,3,100.0,6462.0,6867.0,11720.0,8349.6667,6867.0,2925.8104,0.3504,3,100.0,11140.0,7308.0,6573.0,8340.3333,7308.0,2452.2757,0.294,3,100.0,7260.0,5468.0,12670.0,8466.0,7260.0,3749.4037,0.4429,3,100.0,7021.0,5703.0,6835.0,6519.6667,6835.0,713.3424,0.1094,3,100.0,6249.0,9547.0,6485.0,7427.0,6485.0,1839.7619,0.2477,3,100.0,7204.0,12780.0,5685.0,8556.3333,7204.0,3735.8212,0.4366,3,100.0,6521.0,5933.0,5482.0,5978.6667,5933.0,521.0032,0.0871,3,100.0,5436.0,12370.0,13740.0,10515.3333,12370.0,4451.8474,0.4234,3,100.0,5824.0,13430.0,6772.0,8675.3333,6772.0,4144.8543,0.4778,3,100.0,19776.6272
1988,,,,,17,ESI+,165.1263,19.27,32774.392700000004,32774.392700000004,41832.8767,64479.0867,0,0.0,0.0,,0.2361,19780.0,23390.0,14390.0,19186.6667,19780.0,4529.242,0.2361,3,100.0,18020.0,18910.0,13950.0,16960.0,18020.0,2644.447,0.1559,3,100.0,17060.0,14580.0,19220.0,16953.3333,17060.0,2321.8384,0.137,3,100.0,16930.0,13040.0,13100.0,14356.6667,13100.0,2228.774,0.1552,3,100.0,16730.0,14010.0,19260.0,16666.6667,16730.0,2625.573,0.1575,3,100.0,17840.0,20180.0,21950.0,19990.0,20180.0,2061.5771,0.1031,3,100.0,20100.0,21070.0,21160.0,20776.6667,21070.0,587.7358,0.0283,3,100.0,19280.0,20540.0,18100.0,19306.6667,19280.0,1220.2186,0.0632,3,100.0,16960.0,18140.0,15500.0,16866.6667,16960.0,1322.4724,0.0784,3,100.0,14770.0,19950.0,20620.0,18446.6667,19950.0,3201.661,0.1736,3,100.0,32774.392700000004
999,,,,,7,ESI+,166.0052,5.22,109155.7578,109155.7578,163936.4852,300888.3037,0,0.0,0.0,,1.2325,8734.0,13740.0,58480.0,26984.6667,13740.0,27390.3637,1.015,3,100.0,59000.0,47340.0,73060.0,59800.0,59000.0,12878.649,0.2154,3,100.0,52610.0,49130.0,85010.0,62250.0,52610.0,19787.3899,0.3179,3,100.0,22210.0,34290.0,15890.0,24130.0,22210.0,9349.0534,0.3874,3,100.0,310500.0,53230.0,25280.0,129670.0,53230.0,157225.6891,1.2125,3,100.0,23690.0,18720.0,39860.0,27423.3333,23690.0,11053.4263,0.4031,3,100.0,33970.0,54520.0,37450.0,41980.0,37450.0,10998.4681,0.262,3,100.0,154100.0,14870.0,49790.0,72920.0,49790.0,72439.6017,0.9934,3,100.0,30310.0,59960.0,8827.0,33032.3333,30310.0,25674.9732,0.7773,3,100.0,328500.0,49910.0,28760.0,135723.3333,49910.0,167284.0788,1.2325,3,100.0,109155.7578
2179,,,,,35,ESI+,166.0052,19.82,2032149.4555000002,2032149.4555000002,2974766.8703,5331310.4073,0,0.0,0.0,,1.1742,897700.0,74070.0,882900.0,618223.3333,882900.0,471308.7074,0.7624,3,100.0,878400.0,929000.0,144400.0,650600.0,878400.0,439111.512,0.6749,3,100.0,150500.0,882100.0,248300.0,426966.6667,248300.0,397178.7675,0.9302,3,100.0,944600.0,66630.0,639400.0,550210.0,639400.0,445728.5859,0.8101,3,100.0,182900.0,84400.0,964100.0,410466.6667,182900.0,481983.3642,1.1742,3,100.0,693900.0,971100.0,924100.0,863033.3333,924100.0,148346.9357,0.1719,3,100.0,860100.0,256800.0,409800.0,508900.0,409800.0,313621.3162,0.6163,3,100.0,91090.0,74730.0,120900.0,95573.3333,91090.0,23409.2382,0.2449,3,100.0,728000.0,923700.0,946600.0,866100.0,923700.0,120144.9541,0.1387,3,100.0,261100.0,924300.0,569900.0,585100.0,569900.0,331861.1758,0.5672,3,100.0,2032149.4555000002
1092,,,,,3,ESI+,166.0053,5.46,50121.3004,50121.3004,65628.834,104397.668,0,0.0,0.0,,0.8111,29260.0,18190.0,33130.0,26860.0,29260.0,7753.7668,0.2887,3,100.0,18070.0,15590.0,37470.0,23710.0,18070.0,11980.8514,0.5053,3,100.0,50450.0,52110.0,66140.0,56233.3333,52110.0,8619.4799,0.1533,3,100.0,18570.0,36940.0,53730.0,36413.3333,36940.0,17585.9158,0.483,3,100.0,32050.0,35130.0,28500.0,31893.3333,32050.0,3317.7754,0.104,3,100.0,37640.0,18720.0,27860.0,28073.3333,27860.0,9461.8039,0.337,3,100.0,20410.0,16500.0,66990.0,34633.3333,20410.0,28089.8101,0.8111,3,100.0,45710.0,72200.0,136300.0,84736.6667,72200.0,46578.0317,0.5497,3,100.0,11730.0,32260.0,43020.0,29003.3333,32260.0,15897.1832,0.5481,3,100.0,17690.0,13600.0,49100.0,26796.6667,17690.0,19423.2086,0.7248,3,100.0,50121.3004
1195,,,,,2,ESI+,166.0053,5.9,66660.3291,66660.3291,77600.5485,104951.09700000001,0,0.0,0.0,,1.1825,44800.0,55740.0,50210.0,50250.0,50210.0,5470.1097,0.1089,3,100.0,27710.0,87740.0,22110.0,45853.3333,27710.0,36382.8206,0.7935,3,100.0,17570.0,21030.0,43470.0,27356.6667,21030.0,14061.3845,0.514,3,100.0,22890.0,11140.0,52970.0,29000.0,22890.0,21573.9727,0.7439,3,100.0,7774.0,11250.0,32960.0,17328.0,11250.0,13648.8172,0.7877,3,100.0,38060.0,32400.0,18400.0,29620.0,32400.0,10120.5336,0.3417,3,100.0,85370.0,14270.0,26530.0,42056.6667,26530.0,38008.0325,0.9037,3,100.0,63630.0,34020.0,45680.0,47776.6667,45680.0,14915.9322,0.3122,3,100.0,14640.0,348400.0,83850.0,148963.3333,83850.0,176149.7773,1.1825,3,100.0,16050.0,47130.0,17110.0,26763.3333,17110.0,17646.0118,0.6593,3,100.0,66660.3291
1249,,,,,2,ESI+,166.0053,6.48,58734.1659,58734.1659,85178.0543,151287.7753,0,0.0,0.0,,1.2224,8845.0,34000.0,14360.0,19068.3333,14360.0,13221.9442,0.6934,3,100.0,33210.0,19380.0,53670.0,35420.0,33210.0,17251.4956,0.4871,3,100.0,27680.0,29930.0,11470.0,23026.6667,27680.0,10071.3968,0.4374,3,100.0,21750.0,55170.0,17840.0,31586.6667,21750.0,20517.1205,0.6496,3,100.0,40750.0,16530.0,15910.0,24396.6667,16530.0,14165.7945,0.5806,3,100.0,25700.0,30890.0,13170.0,23253.3333,25700.0,9109.8427,0.3918,3,100.0,10790.0,47350.0,48340.0,35493.3333,47350.0,21399.44,0.6029,3,100.0,254300.0,41820.0,20850.0,105656.6667,41820.0,129155.1998,1.2224,3,100.0,21410.0,5045.0,18450.0,14968.3333,18450.0,8720.3674,0.5826,3,100.0,120900.0,11460.0,63030.0,65130.0,63030.0,54750.2137,0.8406,3,100.0,58734.1659
304,,,,,1,ESI+,166.0264,2.09,9613.4186,9613.4186,14919.253200000001,28183.839700000004,0,0.0,1.0,303(NH4);,1.6765,56.0,191.0,4717.0,1654.6667,191.0,2652.9173,1.6033,3,100.0,15710.0,126.0,640.0,5492.0,640.0,8852.7788,1.6119,3,100.0,69.0,10140.0,514.0,3574.3333,514.0,5690.3858,1.592,3,100.0,19900.0,361.0,75.0,6778.6667,361.0,11364.3077,1.6765,3,100.0,322.0,117.0,146.0,195.0,146.0,110.9369,0.5689,3,100.0,74.0,20250.0,11890.0,10738.0,11890.0,10137.2122,0.9441,3,100.0,270.0,10950.0,1408.0,4209.3333,1408.0,5865.2537,1.3934,3,100.0,95.0,87.0,83.0,88.3333,87.0,6.1101,0.0692,3,100.0,84.0,126.0,62.0,90.6667,84.0,32.5167,0.3586,3,100.0,177.0,15400.0,19950.0,11842.3333,15400.0,10355.4636,0.8744,3,100.0,9613.4186
392,,,,,4,ESI+,166.0264,2.3,76.9692,76.9692,92.5042,131.3417,0,0.0,0.0,,1.7029,56.0,60.0,45.0,53.6667,56.0,7.7675,0.1447,3,100.0,27180.0,55.0,254.0,9163.0,254.0,15603.4969,1.7029,3,100.0,57.0,102.0,514.0,224.3333,102.0,251.8657,1.1227,3,100.0,263.0,361.0,115.0,246.3333,263.0,123.844,0.5027,3,100.0,3550.0,27.0,82.0,1219.6667,82.0,2018.3152,1.6548,3,100.0,74.0,54.0,339.0,155.6667,74.0,159.0859,1.022,3,100.0,24640.0,1607.0,1382.0,9209.6667,1607.0,13363.5342,1.451,3,100.0,149.0,47.0,226.0,140.6667,149.0,89.7905,0.6383,3,100.0,70.0,44.0,73.0,62.3333,70.0,15.9478,0.2558,3,100.0,21420.0,25930.0,465.0,15938.3333,21420.0,13588.7107,0.8526,3,100.0,76.9692
141,,,,,2,ESI+,166.0265,1.7,52139.6536,52139.6536,80598.5338,151745.7343,0,0.0,1.0,136(NH4);,1.6021,25830.0,130.0,2394.0,9451.3333,2394.0,14229.4401,1.5055,3,100.0,700.0,18860.0,295.0,6618.3333,700.0,10603.5281,1.6021,3,100.0,931.0,299.0,87.0,439.0,299.0,439.0717,1.0002,3,100.0,4001.0,1193.0,578.0,1924.0,1193.0,1824.8296,0.9485,3,100.0,3062.0,343.0,17940.0,7115.0,3062.0,9472.7878,1.3314,3,100.0,19380.0,4710.0,348.0,8146.0,4710.0,9970.3976,1.224,3,100.0,126.0,248.0,150.0,174.6667,150.0,64.6323,0.37,3,100.0,1147.0,627.0,215.0,663.0,627.0,467.0418,0.7044,3,100.0,12950.0,21220.0,8162.0,14110.6667,12950.0,6605.9217,0.4682,3,100.0,147.0,1243.0,267.0,552.3333,267.0,601.1367,1.0884,3,100.0,52139.6536
1878,,,,,27,ESI+,166.0739,18.83,47613.4804,47613.4804,62551.3562,99896.0457,0,0.0,0.0,,0.2963,31110.0,16810.0,27700.0,25206.6667,27700.0,7468.9379,0.2963,3,100.0,25540.0,29680.0,28600.0,27940.0,28600.0,2147.4636,0.0769,3,100.0,20830.0,28330.0,25520.0,24893.3333,25520.0,3789.0676,0.1522,3,100.0,25930.0,28240.0,26930.0,27033.3333,26930.0,1158.4616,0.0429,3,100.0,27890.0,27690.0,25760.0,27113.3333,27690.0,1176.2794,0.0434,3,100.0,26090.0,27050.0,28970.0,27370.0,27050.0,1466.4242,0.0536,3,100.0,27870.0,28910.0,27710.0,28163.3333,27870.0,651.5622,0.0231,3,100.0,28230.0,26320.0,23800.0,26116.6667,26320.0,2221.9886,0.0851,3,100.0,16480.0,26510.0,28270.0,23753.3333,26510.0,6360.0655,0.2678,3,100.0,25640.0,29940.0,27250.0,27610.0,27250.0,2172.4871,0.0787,3,100.0,47613.4804
367,,,,,1,ESI+,166.075,2.29,105495.6055,105495.6055,164221.3425,311035.685,0,0.0,0.0,,1.6868,799.0,112.0,51310.0,17407.0,799.0,29362.8685,1.6868,3,100.0,27.0,760.0,119.0,302.0,119.0,399.2981,1.3222,3,100.0,68.0,222.0,19.0,103.0,68.0,105.9292,1.0284,3,100.0,15900.0,,149.0,8024.5,8024.5,11137.6389,1.388,2,66.67,,47.0,688.0,367.5,367.5,453.2554,1.2333,2,66.67,116.0,14060.0,2983.0,5719.6667,2983.0,7363.8164,1.2875,3,100.0,1624.0,49.0,25.0,566.0,49.0,916.3335,1.619,3,100.0,17.0,32.0,128.0,59.0,32.0,60.2246,1.0208,3,100.0,5697.0,50.0,168.0,1971.6667,168.0,3226.7727,1.6366,3,100.0,11.0,23.0,1304.0,446.0,23.0,743.074,1.6661,3,100.0,105495.6055
