Feature ID,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,100ppb_1,100ppb_2,100ppb_3,100ppb_4,100ppb_5,Mean 100ppb_,Median 100ppb_,STD 100ppb_,CV 100ppb_,Detection Count 100ppb_,Detection Percentage 100ppb_,200ppb_1,200ppb_2,200ppb_3,200ppb_4,200ppb_5,Mean 200ppb_,Median 200ppb_,STD 200ppb_,CV 200ppb_,Detection Count 200ppb_,Detection Percentage 200ppb_,Blank_HLB_1,Blank_HLB_2,Blank_HLB_3,Mean Blank_HLB_,Median Blank_HLB_,STD Blank_HLB_,CV Blank_HLB_,Detection Count Blank_HLB_,Detection Percentage Blank_HLB_,RiverWater_HLB_1,RiverWater_HLB_2,RiverWater_HLB_3,Mean RiverWater_HLB_,Median RiverWater_HLB_,STD RiverWater_HLB_,CV RiverWater_HLB_,Detection Count RiverWater_HLB_,Detection Percentage RiverWater_HLB_
56,ESI+,255.0136,4.19,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.2083,1232459,1508827,1575763,1237276,1324035,1375672.0,1324035.0,158190.1216,0.115,5,100.0,2437615,2931926,2565088,2470207,2372632,2555493.6,2470207.0,221585.7269,0.0867,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,15365,10361,15192,13639.3333,15192.0,2840.4373,0.2083,3,100.0
644,ESI+,255.0517,6.23,802.3101,802.3101,1201.1835,2198.367,0,0.0,0.0,,0.9776,992075,1071718,1079295,917201,974955,1007048.8,992075.0,68426.0051,0.0679,5,100.0,1934513,2106640,1863851,1788421,1752449,1889174.8,1863851.0,140386.2823,0.0743,5,100.0,79,99,434,204.0,99.0,199.4367,0.9776,3,100.0,77277,77511,70510,75099.3333,77277.0,3976.201,0.0529,3,100.0
57,ESI+,255.0744,4.63,2668.1375,2668.1375,4059.3403,7537.3473,0,0.0,0.0,,1.1966,202,3457,9551,3578,7852,4928.0,3578.0,3749.7774,0.7609,5,100.0,144,5060,2832,2737,2108,2576.2,2737.0,1760.3523,0.6833,5,100.0,1352,0,392,581.3333,392.0,695.6014,1.1966,3,100.0,182700,186296,172146,180380.6667,182700.0,7354.5976,0.0408,3,100.0
818,ESI+,255.0961,1.07,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.8718,131270,209897,217396,142472,176926,175592.2,176926.0,38689.6662,0.2203,5,100.0,276474,398919,297377,296994,310814,316115.6,297377.0,47887.2039,0.1515,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,0,344,301,215.0,301.0,187.4327,0.8718,3,100.0
542,ESI+,255.1617,8.48,730714.0006,730714.0006,792939.7788000001,948504.2243000001,0,0.0,0.0,,0.5403,1472579,1285193,1080047,1010008,961817,1161928.8,1080047.0,213029.8693,0.1833,5,100.0,2890968,2495472,2318605,2022792,1936852,2332937.8,2318605.0,384413.4745,0.1648,5,100.0,616829,673171,622126,637375.3333,622126.0,31112.8891,0.0488,3,100.0,7505,3213,3147,4621.6667,3213.0,2497.258,0.5403,3,100.0
58,ESI+,256.9695,0.75,11572.8302,11572.8302,12554.4948,15008.656299999999,0,0.0,0.0,,1.5487,3306,259,402,248,175,878.0,259.0,1359.7822,1.5487,5,100.0,3258,1056,185,577,584,1132.0,584.0,1227.8833,1.0847,5,100.0,10021,10626,9654,10100.3333,10021.0,490.8323,0.0486,3,100.0,1078484,1090878,1003292,1057551.3333,1078484.0,47396.8274,0.0448,3,100.0
525,ESI+,257.0116,8.87,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.918,0,0,3964,6,2361,1266.2,6.0,1821.4926,1.4386,5,100.0,0,2726,4,327,35,618.4,35.0,1186.0811,1.918,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,303220,290460,284734,292804.6667,290460.0,9463.4109,0.0323,3,100.0
59,ESI+,257.0772,6.37,2107204.3502,2107204.3502,2364425.917,3007479.834,0,0.0,0.0,,0.179,4325191,4339552,3759280,3858299,3810359,4018536.2,3858299.0,288667.5399,0.0718,5,100.0,4046195,3895507,3761848,3507014,3498701,3741853.0,3761848.0,240263.218,0.0642,5,100.0,1842757,1734774,1586585,1721372.0,1734774.0,128610.7834,0.0747,3,100.0,392797,316460,277015,328757.3333,316460.0,58862.4344,0.179,3,100.0
653,ESI+,257.1774,5.98,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.9725,0,0,696,0,76,154.4,0.0,304.5469,1.9725,5,100.0,0,474,153,384,0,202.2,153.0,218.5845,1.081,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,0,3663,19247,7636.6667,3663.0,10220.2873,1.3383,3,100.0
651,ESI+,257.1774,6.04,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1802,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,127685,101762,90193,106546.6667,101762.0,19198.4971,0.1802,3,100.0
481,ESI+,258.0886,9.41,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.6078,54,3972,6008,3893,5910,3967.4,3972.0,2411.3274,0.6078,5,100.0,0,3549,3604,3325,2895,2674.6,3325.0,1520.9735,0.5687,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,149985,142337,132482,141601.3333,142337.0,8774.6599,0.062,3,100.0
463,ESI+,258.1249,9.58,3130.5860000000002,3130.5860000000002,3952.0878000000002,6005.8423,0,0.0,0.0,,0.7909,0,1083,3576,2527,4682,2373.6,2527.0,1877.3408,0.7909,5,100.0,0,1130,608,406,878,604.4,608.0,434.6801,0.7192,5,100.0,2371,1628,1696,1898.3333,1696.0,410.7509,0.2164,3,100.0,147536,142969,147220,145908.3333,147220.0,2550.4361,0.0175,3,100.0
338,ESI+,258.1249,11.59,6148.7405,6148.7405,6888.5675,8738.135,0,0.0,0.0,,0.606,344,1622,4113,3113,3642,2566.8,3113.0,1555.5233,0.606,5,100.0,429,1552,1420,1156,1470,1205.4,1420.0,458.6489,0.3805,5,100.0,4853,5465,4799,5039.0,4853.0,369.9135,0.0734,3,100.0,88044,83343,83046,84811.0,83343.0,2803.7955,0.0331,3,100.0
689,ESI+,258.1383,5.19,3636968.1322999997,3636968.1322999997,4103226.4427,5268872.2187,0,0.0,0.0,,0.2599,4512986,4097106,3822128,3702878,3604431,3947905.8,3822128.0,365858.5615,0.0927,5,100.0,4326914,3832011,3585959,3458531,3371906,3715064.2,3585959.0,383494.3668,0.1032,5,100.0,3158578,2960196,2693968,2937580.6667,2960196.0,233129.1552,0.0794,3,100.0,3845313,2694073,2377162,2972182.6667,2694073.0,772577.2322,0.2599,3,100.0
650,ESI+,259.0013,6.04,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1264,429923,394775,355709,344825,335522,372150.8,355709.0,39396.0107,0.1059,5,100.0,775324,680329,659733,637353,637495,678046.8,659733.0,57236.1144,0.0844,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,25435,23239,19724,22799.3333,23239.0,2880.7743,0.1264,3,100.0
524,ESI+,259.0087,8.87,0.0,0.0,0.0,0.0,0,0.0,0.0,,2.1881,0,0,1480,0,1124,520.8,0.0,724.1569,1.3905,5,100.0,0,626,0,0,11,127.4,0.0,278.7666,2.1881,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,190473,188020,175201,184564.6667,188020.0,8201.4019,0.0444,3,100.0
563,ESI+,259.084,8.07,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.5413,256,0,541,0,285,216.4,256.0,226.5487,1.0469,5,100.0,0,0,218,509,0,145.4,0.0,224.1089,1.5413,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,42874,47080,42885,44279.6667,42885.0,2425.166,0.0548,3,100.0
562,ESI+,259.1567,8.09,11925.942200000001,11925.942200000001,16505.0148,27952.696300000003,0,0.0,0.0,,0.4527,10136948,10110888,9151026,9122394,8752518,9454754.8,9151026.0,630822.8251,0.0667,5,100.0,19298409,18660230,17783335,17362881,17485647,18118100.4,17783335.0,832083.8919,0.0459,5,100.0,5733,2506,6933,5057.3333,5733.0,2289.5363,0.4527,3,100.0,35508,27531,18836,27291.6667,27531.0,8338.5764,0.3055,3,100.0
261,ESI+,260.177,12.67,34684.0767,34684.0767,36832.5723,42203.8113,0,0.0,0.0,,0.1991,5696,8906,9511,8202,9053,8273.6,8906.0,1515.5611,0.1832,5,100.0,4937,8767,7722,8247,7938,7522.2,7938.0,1497.5756,0.1991,5,100.0,31213,32638,30533,31461.3333,31213.0,1074.2478,0.0341,3,100.0,218551,205077,202446,208691.3333,205077.0,8639.4624,0.0414,3,100.0
60,ESI+,261.1113,5.55,1278.4783,1278.4783,1894.3527000000001,3434.0387,0,0.0,0.0,,0.8682,4913749,5384256,5171066,4813545,4797650,5016053.2,4913749.0,254351.1098,0.0507,5,100.0,9388243,9608296,9513711,9241870,9277047,9405833.4,9388243.0,155248.2178,0.0165,5,100.0,0,554,510,354.6667,510.0,307.9372,0.8682,3,100.0,256661,260410,246235,254435.3333,256661.0,7344.92,0.0289,3,100.0
349,ESI+,261.1723,11.2,3346.7441,3346.7441,4290.7957,6650.9247,0,0.0,0.0,,0.2445,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,2149,1389,2254,1930.6667,2149.0,472.0258,0.2445,3,100.0,70936,58419,54371,61242.0,58419.0,8635.7862,0.141,3,100.0
855,ESI+,261.8798,0.81,4177.7329,4177.7329,5516.2215,8862.443,0,0.0,1.0,853(Na);,1.2984,0,245,1346,124,2683,879.6,245.0,1142.0514,1.2984,5,100.0,0,285,385,415,150,247.0,285.0,172.5761,0.6987,5,100.0,2798,1466,2246,2170.0,2246.0,669.2443,0.3084,3,100.0,1272,1620,3576,2156.0,1620.0,1242.0048,0.5761,3,100.0
61,ESI+,261.9397,0.76,5222.7986,5222.7986,5775.331,7156.662,0,0.0,0.0,,1.4138,63,0,0,39,197,59.8,39.0,81.2693,1.359,5,100.0,290,30,27,36,28,82.2,30.0,116.2162,1.4138,5,100.0,4695,4335,4152,4394.0,4335.0,276.2662,0.0629,3,100.0,278203,300598,283742,287514.3333,283742.0,11664.3423,0.0406,3,100.0
62,ESI+,262.0702,5.14,1132.4242,1132.4242,1726.7069999999999,3212.4139999999998,0,0.0,0.0,,1.233,2157348,1962977,1678308,1735957,1624166,1831751.2,1735957.0,223073.1082,0.1218,5,100.0,3798689,2940278,2925124,2844551,2832775,3068283.4,2925124.0,411063.4775,0.134,5,100.0,573,0,150,241.0,150.0,297.1414,1.233,3,100.0,79553,72126,73084,74921.0,73084.0,4039.9269,0.0539,3,100.0
294,ESI+,262.1926,12.31,93099.62539999999,93099.62539999999,99970.4868,117147.6403,0,0.0,0.0,,0.1679,9437,12697,14446,11735,12706,12204.2,12697.0,1830.1548,0.15,5,100.0,8513,13489,10475,10224,11318,10803.8,10475.0,1814.3003,0.1679,5,100.0,85174,84351,78855,82793.3333,84351.0,3435.4307,0.0415,3,100.0,435242,407831,374876,405983.0,407831.0,30225.4002,0.0744,3,100.0
508,ESI+,262.9998,9.01,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.922,1270,741,221,446,0,535.6,446.0,493.812,0.922,5,100.0,2069,1255,1115,1811,2003,1650.6,1811.0,438.2748,0.2655,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,0,0,0,0.0,0.0,0.0,,3,100.0
543,ESI+,263.1152,8.47,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.2287,0,496,2165,242,1968,974.2,496.0,1014.8277,1.0417,5,100.0,0,1328,161,444,212,429.0,212.0,527.11,1.2287,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,217714,221507,207613,215611.3333,217714.0,7181.693,0.0333,3,100.0
537,ESI+,263.1152,8.58,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3573,0,323,3996,258,3652,1645.8,323.0,1995.7909,1.2127,5,100.0,0,1969,146,171,704,598.0,171.0,811.6517,1.3573,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,479517,458506,472439,470154.0,472439.0,10690.2502,0.0227,3,100.0
386,ESI+,263.1516,10.77,28336.9179,28336.9179,29548.1965,32576.393,0,0.0,0.0,,2.2361,0,223,1601,107,898,565.8,223.0,676.4124,1.1955,5,100.0,0,0,0,0,213,42.6,0.0,95.2565,2.2361,5,100.0,27202,26313,26045,26520.0,26313.0,605.6393,0.0228,3,100.0,256219,243170,217761,239050.0,243170.0,19557.2299,0.0818,3,100.0
412,ESI+,263.1518,10.31,72970.7677,72970.7677,78465.50170000001,92202.3367,0,0.0,0.0,,1.0933,56,1398,7321,890,5260,2985.0,1398.0,3140.9854,1.0523,5,100.0,43,6130,2224,1841,644,2176.4,1841.0,2379.3569,1.0933,5,100.0,67728,64124,62334,64728.6667,64124.0,2747.367,0.0424,3,100.0,573348,525420,488513,529093.6667,525420.0,42536.6451,0.0804,3,100.0
63,ESI+,263.1522,10.59,10478.5915,10478.5915,13095.4303,19637.5273,0,0.0,0.0,,1.0433,1004,3863,23633,2828,16101,9485.8,3863.0,9896.8082,1.0433,5,100.0,843,18686,6309,5235,3073,6829.2,5235.0,6952.3273,1.018,5,100.0,5172,6714,7774,6553.3333,6714.0,1308.4194,0.1997,3,100.0,1588174,1484514,1342514,1471734.0,1484514.0,123327.6336,0.0838,3,100.0
187,ESI+,263.1879,15.23,430.7309,430.7309,642.5515,1172.103,0,0.0,0.0,,0.9373,88,1919,2117,3064,1602,1758.0,1919.0,1080.9341,0.6149,5,100.0,78,1478,1221,1677,1484,1187.6,1478.0,641.0977,0.5398,5,100.0,16,97,226,113.0,97.0,105.9103,0.9373,3,100.0,284636,184411,168796,212614.3333,184411.0,62859.3462,0.2956,3,100.0
64,ESI+,263.1884,6.24,9874.0202,9874.0202,10951.1448,13643.956300000002,0,0.0,0.0,,0.1331,6196461,5671421,5102110,4837919,4618951,5285372.4,5102110.0,643628.9873,0.1218,5,100.0,11507451,10432447,9921183,9156840,8856163,9974816.8,9921183.0,1058506.2524,0.1061,5,100.0,8819,8211,7745,8258.3333,8211.0,538.5623,0.0652,3,100.0,109539,96170,83858,96522.3333,96170.0,12844.1249,0.1331,3,100.0
65,ESI+,263.1885,5.76,13456.9574,13456.9574,15307.1512,19932.6357,0,0.0,0.0,,0.0961,3506005,3321761,3036225,2894202,2787893,3109217.2,3036225.0,298924.7665,0.0961,5,100.0,6861955,6141231,5831008,5571773,5445015,5970196.4,5831008.0,565335.3771,0.0947,5,100.0,11729,10340,9976,10681.6667,10340.0,925.0969,0.0866,3,100.0,272424,250656,233359,252146.3333,250656.0,19575.0958,0.0776,3,100.0
885,ESI+,264.0076,0.75,3169.9840999999997,3169.9840999999997,4857.9735,9077.947,0,0.0,0.0,,1.3229,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,1595,319,0,638.0,319.0,843.9947,1.3229,3,100.0,219773,200177,179246,199732.0,200177.0,20267.1644,0.1015,3,100.0
66,ESI+,264.0677,4.57,780.7152000000001,780.7152000000001,1217.192,2308.384,0,0.0,0.0,,1.7321,2859242,3190729,3262378,2786129,2974887,3014673.0,2974887.0,206353.8003,0.0684,5,100.0,5323703,5920287,5342065,5348568,5070395,5401003.6,5342065.0,312712.2996,0.0579,5,100.0,0,378,0,126.0,0.0,218.2384,1.7321,3,100.0,166412,182199,143524,164045.0,166412.0,19445.8459,0.1185,3,100.0
67,ESI+,264.1359,12.69,31213.9977,31213.9977,35137.3295,44945.659,0,0.0,0.0,,0.2042,14637,23777,25935,24444,25423,22843.2,24444.0,4663.4445,0.2042,5,100.0,14542,22142,22723,23046,22094,20909.4,22142.0,3581.9187,0.1713,5,100.0,23128,26893,25966,25329.0,25966.0,1961.6659,0.0774,3,100.0,257800,244088,231413,244433.6667,244088.0,13196.8957,0.054,3,100.0
430,ESI+,265.0862,9.96,37056.817,37056.817,54234.9172,97180.1677,0,0.0,0.0,,0.8768,0,1270,22609,19788,23665,13466.4,19788.0,11807.3844,0.8768,5,100.0,0,6890,7849,15701,7709,7629.8,7709.0,5566.8605,0.7296,5,100.0,1387,15767,16715,11289.6667,15767.0,8589.0501,0.7608,3,100.0,1158438,1104538,1096254,1119743.3333,1104538.0,33765.5754,0.0302,3,100.0
392,ESI+,265.0863,10.67,0.0,0.0,0.0,0.0,0,0.0,0.0,,2.2361,0,0,137,0,0,27.4,0.0,61.2683,2.2361,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,53714,48914,46018,49548.6667,48914.0,3887.0561,0.0784,3,100.0
68,ESI+,265.1313,9.03,5469.0118999999995,5469.0118999999995,6287.6865,8334.373,0,0.0,0.0,,0.5717,9601,11920,31869,11031,27937,18471.6,11920.0,10560.0386,0.5717,5,100.0,8381,28153,14576,16249,8380,15147.8,14576.0,8097.3379,0.5346,5,100.0,4365,4574,3784,4241.0,4365.0,409.3373,0.0965,3,100.0,1487509,1389924,1305732,1394388.3333,1389924.0,90970.6938,0.0652,3,100.0
69,ESI+,265.1314,9.13,563.5281,563.5281,874.9912999999999,1653.6492999999998,0,0.0,0.0,,1.6166,1461,2020,10576,895,8503,4691.0,2020.0,4503.924,0.9601,5,100.0,1223,7350,1143,2179,791,2537.2,1223.0,2739.1368,1.0796,5,100.0,13,0,276,96.3333,13.0,155.7316,1.6166,3,100.0,651401,617184,556028,608204.3333,617184.0,48316.4371,0.0794,3,100.0
70,ESI+,265.1678,10.57,31253.0639,31253.0639,41941.1065,68661.213,0,0.0,0.0,,0.869,2427,7409,32050,7319,21476,14136.2,7409.0,12284.2551,0.869,5,100.0,1514,21039,10195,7494,7843,9617.0,7843.0,7143.3357,0.7428,5,100.0,9051,18389,18223,15221.0,18223.0,5344.0213,0.3511,3,100.0,2439619,2265937,2126412,2277322.6667,2265937.0,156913.6108,0.0689,3,100.0
875,ESI+,266.0871,0.79,180898.55469999998,180898.55469999998,254014.7023,436805.0713,0,0.0,0.0,,0.7752,445,16865,23108,34411,9080,16781.8,16865.0,13009.8538,0.7752,5,100.0,218,13004,22276,23801,16735,15206.8,16735.0,9429.8159,0.6201,5,100.0,37938,110351,65384,71224.3333,65384.0,36558.0738,0.5133,3,100.0,274119,167149,169940,203736.0,169940.0,60969.4385,0.2993,3,100.0
611,ESI+,266.116,6.83,58108.0604,58108.0604,68707.6562,95206.6457,0,0.0,0.0,,0.1256,7050242,6733528,6063040,5983145,5761899,6318370.8,6063040.0,546631.0393,0.0865,5,100.0,13068515,12089446,11768923,11650310,11463019,12008042.6,11768923.0,635104.272,0.0529,5,100.0,36104,44890,45632,42208.6667,44890.0,5299.7979,0.1256,3,100.0,769745,749518,737449,752237.3333,749518.0,16318.823,0.0217,3,100.0
766,ESI+,266.1624,3.41,702.2306000000001,702.2306000000001,1094.8288,2076.3242999999998,0,0.0,0.0,,1.7321,4102631,4235735,3920647,3863079,3798251,3984068.6,3920647.0,180680.6456,0.0454,5,100.0,7696017,7582314,7356447,7133216,6960912,7345781.2,7356447.0,304973.3209,0.0415,5,100.0,0,0,340,113.3333,0.0,196.2991,1.7321,3,100.0,10340,8841,8765,9315.3333,8841.0,888.2006,0.0953,3,100.0
71,ESI+,266.1645,13.95,64988.1897,64988.1897,71651.8717,88311.0767,0,0.0,0.0,,0.2433,11070,18668,18820,18465,18825,17169.6,18668.0,3412.9369,0.1988,5,100.0,8991,17512,17833,17757,17453,15909.2,17512.0,3870.696,0.2433,5,100.0,52437,58761,53780,54992.6667,53780.0,3331.841,0.0606,3,100.0,124826,119744,113777,119449.0,119744.0,5530.4041,0.0463,3,100.0
431,ESI+,267.0832,9.95,117.0204,117.0204,180.8118,340.2903,0,0.0,0.0,,2.2361,0,51,653,34,667,281.0,51.0,346.5004,1.2331,5,100.0,0,0,0,54,0,10.8,0.0,24.1495,2.2361,5,100.0,6,0,58,21.3333,6.0,31.8957,1.4951,3,100.0,352297,356560,356428,355095.0,356428.0,2424.0377,0.0068,3,100.0
311,ESI+,267.0836,11.98,1198.7454,1198.7454,1673.6868,2861.0402999999997,0,0.0,0.0,,0.4883,482,939,929,831,746,785.4,831.0,187.0142,0.2381,5,100.0,564,528,1097,479,740,681.6,564.0,252.2088,0.37,5,100.0,220,563,676,486.3333,563.0,237.4707,0.4883,3,100.0,76826,63805,51416,64015.6667,63805.0,12706.3099,0.1985,3,100.0
377,ESI+,267.0921,10.92,3028.3848,3028.3848,4127.308,6874.616,0,0.0,0.0,,0.4561,3530,4108,9033,3663,5155,5097.8,4108.0,2290.4925,0.4493,5,100.0,3211,5921,2737,2315,2340,3304.8,2737.0,1507.1696,0.4561,5,100.0,818,1916,1406,1380.0,1406.0,549.4616,0.3982,3,100.0,660235,582895,532764,591964.6667,582895.0,64217.6619,0.1085,3,100.0
799,ESI+,267.0962,1.31,14448.690200000001,14448.690200000001,16103.5948,20240.8563,0,0.0,0.0,,0.8271,5463,11611,12981,9458,30044,13911.4,11611.0,9455.5077,0.6797,5,100.0,5843,32788,8954,11194,7950,13345.8,8954.0,11037.7076,0.8271,5,100.0,12913,11605,11381,11966.3333,11605.0,827.4523,0.0691,3,100.0,52466,58319,46303,52362.6667,52466.0,6008.6664,0.1148,3,100.0
639,ESI+,267.1828,6.29,947.9755,947.9755,1267.5147,2066.3626999999997,0,0.0,0.0,,0.3409,6152267,6411423,5921590,5682461,5490717,5931691.6,5921590.0,365879.8489,0.0617,5,100.0,11817401,11718577,11255209,11082889,11019274,11378670.0,11255209.0,367394.9381,0.0323,5,100.0,370,653,383,468.6667,383.0,159.7696,0.3409,3,100.0,114895,104373,93624,104297.3333,104373.0,10635.7019,0.102,3,100.0
72,ESI+,267.2105,6.21,3196826.7402,3196826.7402,3512438.7892,4301468.9117,0,0.0,0.0,,0.1025,3815546,3498467,3200159,3138627,2947744,3320108.6,3200159.0,340311.9191,0.1025,5,100.0,3593291,3316786,3268871,2972952,2938195,3218019.0,3268871.0,269967.2321,0.0839,5,100.0,2877932,2729781,2562513,2723408.6667,2729781.0,157806.0245,0.0579,3,100.0,3065984,2872879,2554660,2831174.3333,2872879.0,258200.5377,0.0912,3,100.0
874,ESI+,267.914,0.79,560.4353,560.4353,764.9477,1276.2287000000001,0,0.0,0.0,,1.5135,301,139,40,86,0,113.2,86.0,117.097,1.0344,5,100.0,403,0,53,37,54,109.4,53.0,165.5757,1.5135,5,100.0,304,321,136,253.6667,304.0,102.2562,0.4031,3,100.0,72852,68665,60781,67432.6667,68665.0,6129.1308,0.0909,3,100.0
323,ESI+,268.0705,11.78,7315.0070000000005,7315.0070000000005,8076.1228,9978.9123,0,0.0,0.0,,0.8594,0,1189,3811,1039,2858,1779.4,1189.0,1529.1996,0.8594,5,100.0,0,2278,1141,1605,1129,1230.6,1141.0,832.1582,0.6762,5,100.0,5755,6499,6266,6173.3333,6266.0,380.5579,0.0616,3,100.0,113968,127135,131029,124044.0,127135.0,8940.6454,0.0721,3,100.0
502,ESI+,268.0728,9.17,601.0267,601.0267,937.0445000000001,1777.0890000000002,0,0.0,0.0,,1.7321,0,841,1782,938,1503,1012.8,938.0,687.9024,0.6792,5,100.0,0,892,669,1009,1102,734.4,892.0,441.303,0.6009,5,100.0,291,0,0,97.0,0.0,168.0089,1.7321,3,100.0,112867,97146,88970,99661.0,97146.0,12145.393,0.1219,3,100.0
594,ESI+,268.0841,7.34,15417.283500000001,15417.283500000001,17929.2503,24209.1673,0,0.0,0.0,,1.5722,15,21,1528,3,907,494.8,21.0,695.3368,1.4053,5,100.0,14,2183,491,223,3,582.8,223.0,916.273,1.5722,5,100.0,10255,12692,12001,11649.3333,12001.0,1255.9834,0.1078,3,100.0,209098,193851,187120,196689.6667,193851.0,11260.6235,0.0573,3,100.0
175,ESI+,268.0915,15.83,10252.437600000001,10252.437600000001,13915.396,23072.792,0,0.0,0.0,,0.4375,5130,15907,19189,18925,13353,14500.8,15907.0,5758.8953,0.3971,5,100.0,4925,11696,11184,12498,10571,10174.8,11184.0,3018.5744,0.2967,5,100.0,2874,4868,6532,4758.0,4868.0,1831.4792,0.3849,3,100.0,1739947,942042,797886,1159958.3333,942042.0,507430.1707,0.4375,3,100.0
803,ESI+,268.11,1.27,84.7618,84.7618,126.8252,231.9837,0,0.0,0.0,,0.9707,2897,7217,8515,6472,9800,6980.2,7217.0,2612.1709,0.3742,5,100.0,5234,11639,7757,7589,9105,8264.8,7757.0,2344.7535,0.2837,5,100.0,42,0,23,21.6667,23.0,21.0317,0.9707,3,100.0,4599,3136,4128,3954.3333,4128.0,746.8014,0.1889,3,100.0
333,ESI+,268.1667,11.66,17062.4269,17062.4269,18634.9337,22566.2007,0,0.0,0.0,,0.112,3451,4287,4574,3955,4241,4101.6,4241.0,424.7762,0.1036,5,100.0,3501,3942,3523,3698,3578,3648.4,3578.0,181.0174,0.0496,5,100.0,14978,15316,13817,14703.6667,14978.0,786.2534,0.0535,3,100.0,64226,57574,51307,57702.3333,57574.0,6460.456,0.112,3,100.0
400,ESI+,269.1176,10.56,0.0,0.0,0.0,0.0,0,0.0,0.0,,2.0034,0,0,941,0,428,273.8,0.0,416.4831,1.5211,5,100.0,0,1005,95,0,0,220.0,0.0,440.7522,2.0034,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,131241,112575,106655,116823.6667,112575.0,12831.8442,0.1098,3,100.0
285,ESI+,269.1176,12.49,7072.1908,7072.1908,8276.5402,11287.413700000001,0,0.0,1.0,276(H2O);,0.1337,850245,803803,714217,634420,637195,727976.0,714217.0,97317.3513,0.1337,5,100.0,1849725,1668993,1512072,1391095,1355668,1555510.6,1512072.0,205119.986,0.1319,5,100.0,4608,5399,5790,5265.6667,5399.0,602.1747,0.1144,3,100.0,99576,91565,78936,90025.6667,91565.0,10405.7465,0.1156,3,100.0
802,ESI+,269.137,1.27,24059.7068,24059.7068,35733.955799999996,64919.578299999994,0,0.0,0.0,,0.8914,0,682,721,791,679,574.6,682.0,324.3691,0.5645,5,100.0,0,1010,496,717,408,526.2,496.0,374.9123,0.7125,5,100.0,28,11287,8330,6548.3333,8330.0,5837.1245,0.8914,3,100.0,4923,2417,3074,3471.3333,3074.0,1299.39,0.3743,3,100.0
655,ESI+,270.0336,5.95,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1572,1725481,1843217,1904152,1468687,1560075,1700322.4,1725481.0,184338.4248,0.1084,5,100.0,3440004,3795817,3223470,2993877,2862372,3263108.0,3223470.0,370714.485,0.1136,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,28451,26191,35239,29960.3333,28451.0,4709.0489,0.1572,3,100.0
593,ESI+,270.0633,7.34,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.8753,0,1,1374,0,813,437.6,1.0,630.749,1.4414,5,100.0,0,1236,55,134,0,285.0,55.0,534.4511,1.8753,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,137615,125030,131795,131480.0,131795.0,6298.4105,0.0479,3,100.0
717,ESI+,270.0879,4.78,19670.3206,19670.3206,22636.9788,30053.6243,0,0.0,0.0,,0.0975,1195725,1190912,1173299,1060011,1020603,1128110.0,1173299.0,81781.9571,0.0725,5,100.0,2313375,2303587,2105821,1980428,1957102,2132062.6,2105821.0,170724.6989,0.0801,5,100.0,14469,16929,14263,15220.3333,14469.0,1483.3291,0.0975,3,100.0,148476,144340,133972,142262.6667,144340.0,7471.813,0.0525,3,100.0
