Feature ID,MS1HitFormula,MS2HitFormula,MS2HitID,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_a,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_a,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_a,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_a,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_a,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_a,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_a,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_a,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_a,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_a,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
632,,C14H31N,DTXSID1026906,"N,N-Dimethyldodecan-1-amine",60,ESI+,213.2454,8.6416,307320.6208,307320.6208,319756.5902,350846.5137,0,0.0,0.0,,0.1764,291100.0,293300.0,281600.0,288666.6667,291100.0,6217.9847,0.0215,3,100.0,282500.0,289900.0,295200.0,289200.0,289900.0,6378.8714,0.0221,3,100.0,287800.0,282000.0,381700.0,317166.6667,287800.0,55962.6959,0.1764,3,100.0,287900.0,290500.0,283500.0,287300.0,287900.0,3538.3612,0.0123,3,100.0,284000.0,289000.0,299900.0,290966.6667,289000.0,8130.3956,0.0279,3,100.0,268300.0,289900.0,293600.0,283933.3333,289900.0,13664.6747,0.0481,3,100.0,285100.0,277500.0,295400.0,286000.0,285100.0,8983.8744,0.0314,3,100.0,294800.0,300600.0,300200.0,298533.3333,300200.0,3239.3415,0.0109,3,100.0,303700.0,315300.0,313700.0,310900.0,313700.0,6286.4935,0.0202,3,100.0,324600.0,327300.0,335800.0,329233.3333,327300.0,5844.9408,0.0178,3,100.0,307320.6208
1501,,,,,11,ESI+,213.9097,19.7692,98634.6931,98634.6931,151760.4885,284574.977,0,0.0,0.0,,1.402,766.0,49430.0,6642.0,18946.0,6642.0,26562.8977,1.402,3,100.0,47030.0,8482.0,2326.0,19279.3333,8482.0,24229.0881,1.2567,3,100.0,555.0,34880.0,8541.0,14658.6667,8541.0,17961.6478,1.2253,3,100.0,695.0,896.0,659.0,750.0,695.0,127.7145,0.1703,3,100.0,1441.0,755.0,3241.0,1812.3333,1441.0,1283.9258,0.7084,3,100.0,1281.0,1899.0,810.0,1330.0,1281.0,546.1511,0.4106,3,100.0,3816.0,52530.0,42970.0,33105.3333,42970.0,25811.7645,0.7797,3,100.0,1723.0,743.0,10100.0,4188.6667,1723.0,5142.7615,1.2278,3,100.0,3703.0,52120.0,30180.0,28667.6667,30180.0,24243.9031,0.8457,3,100.0,2907.0,49450.0,20230.0,24195.6667,20230.0,23523.5541,0.9722,3,100.0,98634.6931
1355,,,,,0,ESI+,214.9288,19.301,57518.3747,57518.3747,72608.40229999999,110333.47129999999,0,0.0,1.0,1360(H2O);,0.4341,35980.0,41820.0,26850.0,34883.3333,35980.0,7545.0138,0.2163,3,100.0,39780.0,39820.0,24260.0,34620.0,39780.0,8972.0455,0.2592,3,100.0,33400.0,23460.0,44180.0,33680.0,33400.0,10362.8374,0.3077,3,100.0,33410.0,34670.0,34510.0,34196.6667,34510.0,685.9543,0.0201,3,100.0,31690.0,33290.0,26280.0,30420.0,31690.0,3673.5133,0.1208,3,100.0,32630.0,31690.0,45160.0,36493.3333,32630.0,7520.2549,0.2061,3,100.0,29130.0,16750.0,42250.0,29376.6667,29130.0,12751.7894,0.4341,3,100.0,18470.0,38440.0,46370.0,34426.6667,38440.0,14376.4611,0.4176,3,100.0,29000.0,42950.0,20840.0,30930.0,29000.0,11180.6395,0.3615,3,100.0,26740.0,43340.0,42220.0,37433.3333,42220.0,9277.6146,0.2478,3,100.0,57518.3747
1231,,,,,60,ESI+,216.0742,18.9466,116851.326,116851.326,128914.43220000001,159072.19770000002,0,0.0,0.0,,0.1076,91870.0,103100.0,101300.0,98756.6667,101300.0,6031.5531,0.0611,3,100.0,93030.0,93480.0,97830.0,94780.0,93480.0,2650.9432,0.028,3,100.0,87760.0,104200.0,107600.0,99853.3333,104200.0,10610.2089,0.1063,3,100.0,85320.0,95940.0,102600.0,94620.0,95940.0,8715.2969,0.0921,3,100.0,83870.0,94950.0,98390.0,92403.3333,94950.0,7587.6039,0.0821,3,100.0,87030.0,95890.0,104100.0,95673.3333,95890.0,8537.0623,0.0892,3,100.0,86740.0,98610.0,107700.0,97683.3333,98610.0,10510.6819,0.1076,3,100.0,92060.0,101400.0,105100.0,99520.0,101400.0,6720.2083,0.0675,3,100.0,93010.0,103900.0,104800.0,100570.0,103900.0,6562.5986,0.0653,3,100.0,92580.0,106900.0,110500.0,103326.6667,106900.0,9479.353,0.0917,3,100.0,116851.326
29,,,,,0,ESI+,216.0745,1.5556,21337.0714,21337.0714,30523.119,53488.238,0,0.0,0.0,,1.1585,3492.0,6642.0,12540.0,7558.0,6642.0,4593.0238,0.6077,3,100.0,727.0,937.0,3104.0,1589.3333,937.0,1315.9355,0.828,3,100.0,8231.0,3792.0,4585.0,5536.0,4585.0,2367.3785,0.4276,3,100.0,4039.0,2528.0,2258.0,2941.6667,2528.0,959.8595,0.3263,3,100.0,4532.0,2709.0,939.0,2726.6667,2709.0,1796.5651,0.6589,3,100.0,2957.0,2653.0,6901.0,4170.3333,2957.0,2369.7066,0.5682,3,100.0,12920.0,6932.0,11210.0,10354.0,11210.0,3084.4105,0.2979,3,100.0,9775.0,2705.0,4130.0,5536.6667,4130.0,3739.0184,0.6753,3,100.0,2681.0,2736.0,19120.0,8179.0,2736.0,9475.2238,1.1585,3,100.0,1956.0,2988.0,2733.0,2559.0,2733.0,537.5528,0.2101,3,100.0,21337.0714
1105,,,,,0,ESI+,216.0783,18.6919,9683.1669,9683.1669,10298.611499999999,11837.223,0,0.0,0.0,,0.3394,8676.0,8503.0,9101.0,8760.0,8676.0,307.7223,0.0351,3,100.0,5923.0,10250.0,12190.0,9454.3333,10250.0,3208.3697,0.3394,3,100.0,11550.0,9345.0,13030.0,11308.3333,11550.0,1854.3485,0.164,3,100.0,12450.0,9836.0,11400.0,11228.6667,11400.0,1315.3955,0.1171,3,100.0,8971.0,10440.0,11010.0,10140.3333,10440.0,1052.0125,0.1037,3,100.0,9263.0,9948.0,9531.0,9580.6667,9531.0,345.1903,0.036,3,100.0,10690.0,10790.0,10520.0,10666.6667,10690.0,136.504,0.0128,3,100.0,13750.0,13000.0,7670.0,11473.3333,13000.0,3315.0616,0.2889,3,100.0,13540.0,14930.0,8710.0,12393.3333,13540.0,3264.695,0.2634,3,100.0,13040.0,15390.0,12560.0,13663.3333,13040.0,1514.4746,0.1108,3,100.0,9683.1669
1110,,,,,46,ESI+,216.0969,18.6915,229910.2954,229910.2954,245094.9368,283056.5403,0,0.0,0.0,,0.084,215900.0,202800.0,202700.0,207133.3333,202800.0,7592.3207,0.0367,3,100.0,174900.0,195900.0,206700.0,192500.0,195900.0,16170.3432,0.084,3,100.0,200300.0,213300.0,200400.0,204666.6667,200400.0,7476.8532,0.0365,3,100.0,197400.0,210300.0,211400.0,206366.6667,210300.0,7784.8143,0.0377,3,100.0,202900.0,202800.0,185900.0,197200.0,202800.0,9786.2148,0.0496,3,100.0,204900.0,207000.0,210100.0,207333.3333,207000.0,2615.9766,0.0126,3,100.0,211400.0,200700.0,198900.0,203666.6667,200700.0,6757.465,0.0332,3,100.0,214200.0,226300.0,219200.0,219900.0,219200.0,6080.296,0.0277,3,100.0,209400.0,233500.0,227400.0,223433.3333,227400.0,12530.0971,0.0561,3,100.0,216700.0,233500.0,221800.0,224000.0,221800.0,8613.3617,0.0385,3,100.0,229910.2954
910,,,,,1,ESI+,216.1119,11.5011,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3692,538.0,,,538.0,538.0,,,1,33.33,943.0,17.0,479.0,479.6667,479.0,463.0004,0.9653,3,100.0,919.0,,37.0,478.0,478.0,623.6682,1.3047,2,66.67,661.0,675.0,2224.0,1186.6667,675.0,898.3843,0.7571,3,100.0,535.0,307.0,2441.0,1094.3333,535.0,1171.806,1.0708,3,100.0,1121.0,406.0,,763.5,763.5,505.5813,0.6622,2,66.67,1947.0,,32.0,989.5,989.5,1354.1095,1.3685,2,66.67,2113.0,340.0,902.0,1118.3333,902.0,906.0808,0.8102,3,100.0,1275.0,8.0,209.0,497.3333,209.0,680.9364,1.3692,3,100.0,28440.0,,,28440.0,28440.0,,,1,33.33,0.0
954,,,,,0,ESI+,216.112,12.1611,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.4825,412.0,,,412.0,412.0,,,1,33.33,810.0,,843.0,826.5,826.5,23.3345,0.0282,2,66.67,1126.0,,,1126.0,1126.0,,,1,33.33,1020.0,413.0,644.0,692.3333,644.0,306.3729,0.4425,3,100.0,1152.0,853.0,1317.0,1107.3333,1152.0,235.2027,0.2124,3,100.0,2082.0,483.0,,1282.5,1282.5,1130.6637,0.8816,2,66.67,1686.0,,,1686.0,1686.0,,,1,33.33,5651.0,156.0,449.0,2085.3333,449.0,3091.4311,1.4825,3,100.0,1826.0,,363.0,1094.5,1094.5,1034.4972,0.9452,2,66.67,701.0,,,701.0,701.0,,,1,33.33,0.0
968,,,,,1,ESI+,216.112,12.5525,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3792,357.0,,,357.0,357.0,,,1,33.33,1014.0,,843.0,928.5,928.5,120.9153,0.1302,2,66.67,727.0,,,727.0,727.0,,,1,33.33,791.0,395.0,720.0,635.3333,720.0,211.1406,0.3323,3,100.0,1784.0,564.0,1398.0,1248.6667,1398.0,623.5586,0.4994,3,100.0,2781.0,415.0,,1598.0,1598.0,1673.0146,1.0469,2,66.67,3020.0,,,3020.0,3020.0,,,1,33.33,4329.0,122.0,573.0,1674.6667,573.0,2309.7542,1.3792,3,100.0,674.0,,144.0,409.0,409.0,374.7666,0.9163,2,66.67,2314.0,,,2314.0,2314.0,,,1,33.33,0.0
123,,,,,3,ESI+,217.1576,3.428,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.7888,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,1497.0,1422.0,5120.0,2679.6667,1497.0,2113.7233,0.7888,3,100.0,19610.0,23100.0,25670.0,22793.3333,23100.0,3041.6169,0.1334,3,100.0,0.0
161,,,,,25,ESI+,217.2039,4.6829,48232.6484,48232.6484,63852.1918,102901.0503,0,0.0,0.0,,0.5336,16630.0,25590.0,32190.0,24803.3333,25590.0,7809.7717,0.3149,3,100.0,15400.0,21530.0,30500.0,22476.6667,21530.0,7594.3817,0.3379,3,100.0,16860.0,9598.0,29170.0,18542.6667,16860.0,9893.9032,0.5336,3,100.0,16090.0,15400.0,31510.0,21000.0,16090.0,9108.4631,0.4337,3,100.0,17870.0,19330.0,18400.0,18533.3333,18400.0,739.076,0.0399,3,100.0,19220.0,18450.0,22140.0,19936.6667,19220.0,1946.5953,0.0976,3,100.0,17070.0,19450.0,20760.0,19093.3333,19450.0,1870.6772,0.098,3,100.0,17880.0,19720.0,18190.0,18596.6667,18190.0,985.1057,0.053,3,100.0,16810.0,17790.0,25870.0,20156.6667,17790.0,4972.0955,0.2467,3,100.0,15980.0,16660.0,27020.0,19886.6667,16660.0,6186.9971,0.3111,3,100.0,48232.6484
1494,,,,,75,ESI+,217.9765,19.6503,557266.0782999999,557266.0782999999,608887.9083,737942.4833,0,1.0,1.0,1491(H2O);1495(H2O);,0.1472,472200.0,458700.0,508600.0,479833.3333,472200.0,25810.915,0.0538,3,100.0,512300.0,553200.0,496700.0,520733.3333,512300.0,29178.8165,0.056,3,100.0,412400.0,539500.0,538600.0,496833.3333,538600.0,73122.7963,0.1472,3,100.0,482500.0,511300.0,489500.0,494433.3333,489500.0,15020.4305,0.0304,3,100.0,466900.0,513200.0,495800.0,491966.6667,495800.0,23386.8196,0.0475,3,100.0,471700.0,512000.0,512000.0,498566.6667,512000.0,23267.2158,0.0467,3,100.0,409500.0,501700.0,460100.0,457100.0,460100.0,46173.1524,0.101,3,100.0,458100.0,534900.0,552400.0,515133.3333,534900.0,50161.3729,0.0974,3,100.0,463100.0,569200.0,575900.0,536066.6667,569200.0,63279.7229,0.118,3,100.0,458800.0,572600.0,574900.0,535433.3333,572600.0,66376.3763,0.124,3,100.0,557266.0782999999
1316,,,,,23,ESI+,217.9766,19.2493,38517.685900000004,38517.685900000004,48591.6987,73776.7307,0,0.0,0.0,,0.2152,21330.0,19740.0,29150.0,23406.6667,21330.0,5037.0064,0.2152,3,100.0,22890.0,24660.0,26550.0,24700.0,24660.0,1830.3278,0.0741,3,100.0,20360.0,22370.0,18020.0,20250.0,20360.0,2177.0852,0.1075,3,100.0,21690.0,19440.0,22490.0,21206.6667,21690.0,1581.4023,0.0746,3,100.0,19550.0,21720.0,26830.0,22700.0,21720.0,3737.6329,0.1647,3,100.0,20190.0,26290.0,20730.0,22403.3333,20730.0,3376.7637,0.1507,3,100.0,20180.0,25820.0,23740.0,23246.6667,23740.0,2852.1805,0.1227,3,100.0,21040.0,22500.0,22500.0,22013.3333,22500.0,842.9314,0.0383,3,100.0,22430.0,21890.0,26830.0,23716.6667,22430.0,2709.7109,0.1143,3,100.0,22740.0,27200.0,27590.0,25843.3333,27200.0,2694.6305,0.1043,3,100.0,38517.685900000004
711,,C14H18O2,DTXSID70955715,"6-(2-Hydroxyethyl)-2,5,7-trimethyl-2,3-dihydro-1H-inden-1-one",1,ESI+,218.1289,9.711,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.0946,23.0,,,23.0,23.0,,,1,33.33,,,71.0,71.0,71.0,,,1,33.33,71.0,,,71.0,71.0,,,1,33.33,19.0,9.0,,14.0,14.0,7.0711,0.5051,2,66.67,67.0,,87.0,77.0,77.0,14.1421,0.1837,2,66.67,81.0,,,81.0,81.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,1984.0,2030.0,1502.0,1838.6667,1984.0,292.4677,0.1591,3,100.0,2417.0,9789.0,35690.0,15965.3333,9789.0,17475.224,1.0946,3,100.0,0.0
645,,C15H24O2,DTXSID7020211,"2,6-Di-tert-butyl-4-(hydroxymethyl)phenol",28,ESI+,218.1668,8.8282,29486.7365,29486.7365,35011.2275,48822.455,0,0.0,0.0,,0.6472,18600.0,20900.0,24100.0,21200.0,20900.0,2762.2455,0.1303,3,100.0,19630.0,18880.0,24600.0,21036.6667,19630.0,3108.6385,0.1478,3,100.0,19530.0,20430.0,24080.0,21346.6667,20430.0,2409.5297,0.1129,3,100.0,18370.0,16280.0,22560.0,19070.0,18370.0,3197.9837,0.1677,3,100.0,22530.0,19590.0,24850.0,22323.3333,22530.0,2636.083,0.1181,3,100.0,19050.0,4008.0,22470.0,15176.0,19050.0,9821.7752,0.6472,3,100.0,21850.0,20490.0,23640.0,21993.3333,21850.0,1579.884,0.0718,3,100.0,20170.0,19910.0,18640.0,19573.3333,19910.0,818.6778,0.0418,3,100.0,21440.0,22140.0,25550.0,23043.3333,22140.0,2198.8709,0.0954,3,100.0,19030.0,25290.0,24620.0,22980.0,24620.0,3437.1645,0.1496,3,100.0,29486.7365
81,,,,,14,ESI+,219.0741,1.6125,58234.7637,58234.7637,80480.1617,136093.6567,0,0.0,0.0,,1.0635,28900.0,12290.0,33410.0,24866.6667,28900.0,11122.699,0.4473,3,100.0,20500.0,20610.0,47700.0,29603.3333,20610.0,15672.2696,0.5294,3,100.0,11710.0,4829.0,39840.0,18793.0,11710.0,18549.1023,0.987,3,100.0,43410.0,5544.0,23160.0,24038.0,23160.0,18948.2625,0.7883,3,100.0,47060.0,13300.0,3787.0,21382.3333,13300.0,22740.5193,1.0635,3,100.0,21400.0,21070.0,16980.0,19816.6667,21070.0,2462.1603,0.1242,3,100.0,90540.0,38450.0,6273.0,45087.6667,38450.0,42523.8261,0.9431,3,100.0,21870.0,13780.0,5894.0,13848.0,13780.0,7988.2171,0.5768,3,100.0,9750.0,27660.0,5374.0,14261.3333,9750.0,11808.0712,0.828,3,100.0,14650.0,8148.0,5824.0,9540.6667,8148.0,4574.8453,0.4795,3,100.0,58234.7637
74,,C9H17NO5,DTXSID7047229,(ÃÂ±)-Pantothenic acid,49,ESI+,219.1104,1.7012,431449.2451,431449.2451,604995.4084999999,1038860.8169999999,0,0.0,1.0,73(H2O);,0.7401,253700.0,179000.0,80690.0,171130.0,179000.0,86773.0817,0.5071,3,100.0,231500.0,418400.0,92720.0,247540.0,231500.0,163431.4131,0.6602,3,100.0,255400.0,429800.0,61530.0,248910.0,255400.0,184220.7597,0.7401,3,100.0,281100.0,448800.0,66290.0,265396.6667,281100.0,191737.8967,0.7225,3,100.0,268400.0,388200.0,88290.0,248296.6667,268400.0,150962.2802,0.608,3,100.0,284800.0,328200.0,71490.0,228163.3333,284800.0,137407.3871,0.6022,3,100.0,326400.0,279600.0,92750.0,232916.6667,279600.0,123622.7359,0.5308,3,100.0,263900.0,280700.0,80750.0,208450.0,263900.0,110909.9973,0.5321,3,100.0,212800.0,284600.0,71520.0,189640.0,212800.0,108411.5344,0.5717,3,100.0,283600.0,286600.0,87220.0,219140.0,283600.0,114255.918,0.5214,3,100.0,431449.2451
842,,,,,6,ESI+,222.9806,10.509,25984.979400000004,25984.979400000004,36092.5212,61361.375700000004,0,0.0,0.0,,1.4354,13580.0,4991.0,13900.0,10823.6667,13580.0,5053.7709,0.4669,3,100.0,4702.0,10080.0,6040.0,6940.6667,6040.0,2799.8431,0.4034,3,100.0,11440.0,15740.0,15040.0,14073.3333,15040.0,2307.235,0.1639,3,100.0,4267.0,58700.0,3304.0,22090.3333,4267.0,31708.5574,1.4354,3,100.0,17130.0,4079.0,5369.0,8859.3333,5369.0,7191.5903,0.8118,3,100.0,5499.0,7576.0,13730.0,8935.0,7576.0,4280.4791,0.4791,3,100.0,11400.0,56500.0,5071.0,24323.6667,11400.0,28044.6319,1.153,3,100.0,6721.0,11690.0,9817.0,9409.3333,9817.0,2509.459,0.2667,3,100.0,59920.0,13900.0,16540.0,30120.0,16540.0,25841.2925,0.8579,3,100.0,11570.0,60430.0,4838.0,25612.6667,11570.0,30339.9898,1.1846,3,100.0,25984.979400000004
1208,,,,,60,ESI+,222.9806,18.7936,545109.9759,545109.9759,691094.4043,1056055.4753,0,0.0,0.0,,0.3212,345200.0,245500.0,387700.0,326133.3333,345200.0,72992.2142,0.2238,3,100.0,300900.0,353400.0,278400.0,310900.0,300900.0,38487.0108,0.1238,3,100.0,265100.0,359000.0,247300.0,290466.6667,265100.0,60015.1925,0.2066,3,100.0,306500.0,377000.0,346200.0,343233.3333,346200.0,35343.5048,0.103,3,100.0,250300.0,356200.0,237500.0,281333.3333,250300.0,65151.5413,0.2316,3,100.0,245000.0,373500.0,271100.0,296533.3333,271100.0,67920.5664,0.229,3,100.0,337900.0,349600.0,285600.0,324366.6667,337900.0,34078.7813,0.1051,3,100.0,347700.0,271000.0,336100.0,318266.6667,336100.0,41342.9962,0.1299,3,100.0,353200.0,329700.0,374800.0,352566.6667,353200.0,22556.6694,0.064,3,100.0,227200.0,428500.0,298000.0,317900.0,298000.0,102114.7884,0.3212,3,100.0,545109.9759
1254,,,,,69,ESI+,222.9807,19.0953,374690.853,374690.853,532942.5328,928571.7323,0,0.0,0.0,,0.6992,104300.0,227600.0,80040.0,137313.3333,104300.0,79125.8399,0.5762,3,100.0,148900.0,121800.0,179300.0,150000.0,148900.0,28765.7783,0.1918,3,100.0,162500.0,114500.0,256400.0,177800.0,162500.0,72176.6583,0.4059,3,100.0,116400.0,70090.0,275300.0,153930.0,116400.0,107629.7436,0.6992,3,100.0,167600.0,87270.0,120400.0,125090.0,120400.0,40369.8439,0.3227,3,100.0,182700.0,79270.0,185000.0,148990.0,182700.0,60390.2418,0.4053,3,100.0,97610.0,140800.0,201400.0,146603.3333,140800.0,52137.7985,0.3556,3,100.0,166700.0,390600.0,153800.0,237033.3333,166700.0,133148.9517,0.5617,3,100.0,298500.0,168000.0,128100.0,198200.0,168000.0,89123.9025,0.4497,3,100.0,368900.0,91200.0,208800.0,222966.6667,208800.0,139390.9729,0.6252,3,100.0,374690.853
42,,,,,15,ESI+,222.9809,1.5452,54960.4932,54960.4932,77318.5998,133213.8663,0,0.0,0.0,,1.3248,33540.0,11510.0,19220.0,21423.3333,19220.0,11179.0533,0.5218,3,100.0,3042.0,2989.0,32440.0,12823.6667,3042.0,16988.2637,1.3248,3,100.0,32770.0,17030.0,38140.0,29313.3333,32770.0,10971.3004,0.3743,3,100.0,22990.0,33210.0,21250.0,25816.6667,22990.0,6461.651,0.2503,3,100.0,42020.0,31120.0,2442.0,25194.0,31120.0,20443.6452,0.8114,3,100.0,44940.0,28110.0,14200.0,29083.3333,28110.0,15393.0969,0.5293,3,100.0,27900.0,25660.0,27210.0,26923.3333,27210.0,1147.185,0.0426,3,100.0,11400.0,2728.0,38620.0,17582.6667,11400.0,18727.7319,1.0651,3,100.0,34470.0,14990.0,29360.0,26273.3333,29360.0,10100.1601,0.3844,3,100.0,28010.0,31200.0,29500.0,29570.0,29500.0,1596.1516,0.054,3,100.0,54960.4932
1220,,,,,0,ESI+,223.9801,18.8084,36151.6848,36151.6848,46695.0302,73053.3937,0,0.0,0.0,,0.7311,23450.0,23310.0,14250.0,20336.6667,23310.0,5271.6727,0.2592,3,100.0,25680.0,19290.0,5115.0,16695.0,19290.0,10525.2233,0.6304,3,100.0,24960.0,15740.0,15820.0,18840.0,15820.0,5300.2264,0.2813,3,100.0,21520.0,16290.0,10680.0,16163.3333,16290.0,5421.11,0.3354,3,100.0,18420.0,29910.0,19740.0,22690.0,19740.0,6287.4399,0.2771,3,100.0,20730.0,18740.0,17430.0,18966.6667,18740.0,1661.6357,0.0876,3,100.0,16550.0,15320.0,14750.0,15540.0,15320.0,919.9457,0.0592,3,100.0,10950.0,12660.0,13550.0,12386.6667,12660.0,1321.3755,0.1067,3,100.0,3111.0,25470.0,28940.0,19173.6667,25470.0,14018.4582,0.7311,3,100.0,20840.0,18430.0,25100.0,21456.6667,20840.0,3377.4892,0.1574,3,100.0,36151.6848
1289,,,,,0,ESI+,223.9801,19.096,22503.2629,22503.2629,28656.5493,44039.7653,0,0.0,0.0,,0.5625,13040.0,16460.0,10320.0,13273.3333,13040.0,3076.6432,0.2318,3,100.0,11580.0,23630.0,13670.0,16293.3333,13670.0,6439.1019,0.3952,3,100.0,10450.0,12660.0,8113.0,10407.6667,10450.0,2273.7956,0.2185,3,100.0,9209.0,11780.0,9007.0,9998.6667,9209.0,1545.9826,0.1546,3,100.0,19510.0,5665.0,22260.0,15811.6667,19510.0,8894.198,0.5625,3,100.0,19590.0,21600.0,15400.0,18863.3333,19590.0,3163.2315,0.1677,3,100.0,12900.0,15630.0,19730.0,16086.6667,15630.0,3437.8239,0.2137,3,100.0,18060.0,13120.0,26130.0,19103.3333,18060.0,6567.4526,0.3438,3,100.0,6950.0,16790.0,17950.0,13896.6667,16790.0,6043.884,0.4349,3,100.0,10940.0,9021.0,10920.0,10293.6667,10920.0,1102.207,0.1071,3,100.0,22503.2629
59,,,,,13,ESI+,224.0294,1.5892,162256.4136,162256.4136,248153.57820000002,462896.48970000003,0,1.0,0.0,58(H2O);,1.6257,82270.0,1622.0,16340.0,33410.6667,16340.0,42948.5823,1.2855,3,100.0,31060.0,1915.0,7120.0,13365.0,7120.0,15543.7375,1.163,3,100.0,36880.0,34140.0,176200.0,82406.6667,36880.0,81238.9619,0.9858,3,100.0,116400.0,32990.0,7849.0,52413.0,32990.0,56822.2632,1.0841,3,100.0,39840.0,71180.0,3269.0,38096.3333,39840.0,33989.0609,0.8922,3,100.0,114900.0,52810.0,15170.0,60960.0,52810.0,50362.0403,0.8261,3,100.0,2383.0,110400.0,2327.0,38370.0,2383.0,62379.8161,1.6257,3,100.0,95110.0,27770.0,109300.0,77393.3333,95110.0,43556.807,0.5628,3,100.0,46550.0,124400.0,25640.0,65530.0,46550.0,52043.8728,0.7942,3,100.0,2586.0,34670.0,23380.0,20212.0,23380.0,16274.9173,0.8052,3,100.0,162256.4136
1283,,,,,19,ESI+,224.127,19.124,50157.192800000004,50157.192800000004,60961.988,87973.976,0,1.0,0.0,1256(NH4);,0.3143,36120.0,37930.0,27800.0,33950.0,36120.0,5402.3976,0.1591,3,100.0,39040.0,25080.0,28360.0,30826.6667,28360.0,7299.5708,0.2368,3,100.0,23850.0,36660.0,36680.0,32396.6667,36660.0,7401.6372,0.2285,3,100.0,24210.0,39030.0,33790.0,32343.3333,33790.0,7515.1669,0.2324,3,100.0,34420.0,35880.0,40950.0,37083.3333,35880.0,3427.2778,0.0924,3,100.0,36650.0,39460.0,37720.0,37943.3333,37720.0,1418.2501,0.0374,3,100.0,22310.0,28380.0,41160.0,30616.6667,28380.0,9621.987,0.3143,3,100.0,38680.0,35640.0,40920.0,38413.3333,38680.0,2650.0818,0.069,3,100.0,36400.0,40160.0,43140.0,39900.0,40160.0,3377.5139,0.0846,3,100.0,36650.0,24740.0,38570.0,33320.0,36650.0,7492.256,0.2249,3,100.0,50157.192800000004
409,,,,,27,ESI+,224.1409,6.4762,20052.7301,20052.7301,22925.6613,30107.9893,0,0.0,0.0,,0.4634,16760.0,16370.0,14100.0,15743.3333,16370.0,1436.4656,0.0912,3,100.0,16700.0,16770.0,12830.0,15433.3333,16700.0,2254.8245,0.1461,3,100.0,16850.0,15780.0,6016.0,12882.0,15780.0,5970.1501,0.4634,3,100.0,13130.0,15720.0,13560.0,14136.6667,13560.0,1387.9601,0.0982,3,100.0,17090.0,15570.0,10880.0,14513.3333,15570.0,3237.0408,0.223,3,100.0,16650.0,15700.0,15750.0,16033.3333,15750.0,534.6338,0.0333,3,100.0,18740.0,17410.0,15330.0,17160.0,17410.0,1718.6914,0.1002,3,100.0,18200.0,18970.0,17080.0,18083.3333,18200.0,950.3859,0.0526,3,100.0,21110.0,20160.0,18060.0,19776.6667,20160.0,1560.7156,0.0789,3,100.0,18550.0,19600.0,19190.0,19113.3333,19190.0,529.1818,0.0277,3,100.0,20052.7301
