Feature ID,MZmine_ID,m/z,Ionization_Mode,Mass,Retention_Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,1000ppb_1,1000ppb_2,Mean 1000ppb_,Median 1000ppb_,STD_1000ppb_,CV 1000ppb_,Detection Count 1000ppb_,Detection Percentage 1000ppb_,100ppb_1,100ppb_2,Mean 100ppb_,Median 100ppb_,STD_100ppb_,CV 100ppb_,Detection Count 100ppb_,Detection Percentage 100ppb_,10ppb_1,10ppb_2,Mean 10ppb_,Median 10ppb_,STD_10ppb_,CV 10ppb_,Detection Count 10ppb_,Detection Percentage 10ppb_,250ppb_1,250ppb_2,250ppb_3,250ppb_4,Mean 250ppb_,Median 250ppb_,STD_250ppb_,CV 250ppb_,Detection Count 250ppb_,Detection Percentage 250ppb_,500ppb_1,500ppb_2,Mean 500ppb_,Median 500ppb_,STD_500ppb_,CV 500ppb_,Detection Count 500ppb_,Detection Percentage 500ppb_,D1S1_1,D1S1_2,D1S1_3,Mean D1S1_,Median D1S1_,STD_D1S1_,CV D1S1_,Detection Count D1S1_,Detection Percentage D1S1_,D1S2_1,D1S2_2,D1S2_3,Mean D1S2_,Median D1S2_,STD_D1S2_,CV D1S2_,Detection Count D1S2_,Detection Percentage D1S2_,D1S3_1,D1S3_2,D1S3_3,Mean D1S3_,Median D1S3_,STD_D1S3_,CV D1S3_,Detection Count D1S3_,Detection Percentage D1S3_,D1S4_1,D1S4_2,D1S4_3,Mean D1S4_,Median D1S4_,STD_D1S4_,CV D1S4_,Detection Count D1S4_,Detection Percentage D1S4_,D2S1_1,D2S1_2,D2S1_3,Mean D2S1_,Median D2S1_,STD_D2S1_,CV D2S1_,Detection Count D2S1_,Detection Percentage D2S1_,D2S2_1,D2S2_2,D2S2_3,Mean D2S2_,Median D2S2_,STD_D2S2_,CV D2S2_,Detection Count D2S2_,Detection Percentage D2S2_,D2S3_1,D2S3_2,D2S3_3,Mean D2S3_,Median D2S3_,STD_D2S3_,CV D2S3_,Detection Count D2S3_,Detection Percentage D2S3_,D2S4_1,D2S4_2,D2S4_3,Mean D2S4_,Median D2S4_,STD_D2S4_,CV D2S4_,Detection Count D2S4_,Detection Percentage D2S4_,D3S1_1,D3S1_2,D3S1_3,Mean D3S1_,Median D3S1_,STD_D3S1_,CV D3S1_,Detection Count D3S1_,Detection Percentage D3S1_,D3S2_1,D3S2_2,D3S2_3,Mean D3S2_,Median D3S2_,STD_D3S2_,CV D3S2_,Detection Count D3S2_,Detection Percentage D3S2_,D3S3_1,D3S3_2,D3S3_3,Mean D3S3_,Median D3S3_,STD_D3S3_,CV D3S3_,Detection Count D3S3_,Detection Percentage D3S3_,D3S4_1,D3S4_2,D3S4_3,Mean D3S4_,Median D3S4_,STD_D3S4_,CV D3S4_,Detection Count D3S4_,Detection Percentage D3S4_,MB1,MB2,MB3,MB4,MB5,Mean MB,Median MB,STD_MB,CV MB,Detection Count MB,Detection Percentage MB,Pooled_1,Pooled_2,Pooled_3,Pooled_4,Mean Pooled_,Median Pooled_,STD_Pooled_,CV Pooled_,Detection Count Pooled_,Detection Percentage Pooled_
1263,4374,211.1371907,Esi+,210.1299147,11.286109,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,118.59483,,118.5948,118.5948,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,125.67346,,,125.6735,125.6735,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1265,2548,211.1687436,Esi+,210.1614676,8.012075,0,0,0,0,0,,,,0.1851,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,381.1634,460.16486,421.3177,420.882,421.3177,39.5025,0.0939,3,100,353.54083,416.73508,508.89142,426.3891,416.7351,78.124,0.1832,3,100,214.91055,302.18823,302.8738,273.3242,302.1882,50.5889,0.1851,3,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,69.765785,,69.7658,69.7658,,,1,25
1264,3978,211.168786,Esi+,210.16151,10.161565,0,0,0,0,0,,,,0.1656,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,78.43738,78.4374,78.4374,,,1,33.33,,,,,,,,0,0,125.04015,98.82258,,111.9314,111.9314,18.5386,0.1656,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,92.830574,,92.8306,92.8306,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1266,4631,211.1689683,Esi+,210.1616923,11.739874,0,0,0,0,0,1,0,973(H2O);,0.48,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,225.47604,147.87024,211.8206,195.0556,211.8206,41.4302,0.2124,3,100,,224.30145,,224.3014,224.3014,,,1,33.33,,,182.91304,182.913,182.913,,,1,33.33,,157.32207,,157.3221,157.3221,,,1,33.33,,,,,,,,0,0,190.46689,,93.93018,142.1985,142.1985,68.2618,0.48,2,66.67,,,113.61074,113.6107,113.6107,,,1,33.33,,,,,,,,0,0,227.47974,,,227.4797,227.4797,,,1,33.33,,236.58426,125.996895,181.2906,181.2906,78.1971,0.4313,2,66.67,342.66995,205.96393,,274.3169,274.3169,96.6658,0.3524,2,66.67,,,,,,,,0,0,,,,,,,,,,0,0,,,157.53854,,157.5385,157.5385,,,1,25
1267,5159,211.1691989,Esi+,210.1619229,12.77623,0,0,0,0,0,,,,0.4385,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,170.8554,202.13715,,186.4963,186.4963,22.1195,0.1186,2,66.67,161.29301,,,161.293,161.293,,,1,33.33,,234.6273,,234.6273,234.6273,,,1,33.33,105.05415,,,105.0542,105.0542,,,1,33.33,119.12514,146.395,,132.7601,132.7601,19.2827,0.1452,2,66.67,239.90346,,,239.9035,239.9035,,,1,33.33,148.93338,,,148.9334,148.9334,,,1,33.33,,90.27484,,90.2748,90.2748,,,1,33.33,197.44574,206.421,177.91003,193.9256,197.4457,14.5778,0.0752,3,100,276.19843,,145.46791,210.8332,210.8332,92.4404,0.4385,2,66.67,342.21887,397.9812,163.68175,301.2939,342.2189,122.3936,0.4062,3,100,,,,,,,,0,0,,,,,,,,,,0,0,173.82372,212.333,145.91756,,177.3581,173.8237,33.3485,0.188,3,75
1268,6585,211.169762,Esi+,210.162486,17.154774,493.0918,493.0918,643.6362,1019.9972,0,0,1,1518(NH4);,0.4883,290.90613,290.90613,290.9061,290.9061,0,0,2,100,346.48987,346.48987,346.4899,346.4899,0,0,2,100,378.4172,378.4172,378.4172,378.4172,0,0,2,100,310.48398,318.40015,290.78033,,306.5548,310.484,14.223,0.0464,3,75,,,,,,,0,0,,330.038,,330.038,330.038,,,1,33.33,275.82834,322.66254,,299.2454,299.2454,33.1168,0.1107,2,66.67,212.46625,262.0537,,237.26,237.26,35.0636,0.1478,2,66.67,,405.23422,197.21893,301.2266,301.2266,147.089,0.4883,2,66.67,277.51782,268.59583,197.8311,247.9816,268.5958,43.6601,0.1761,3,100,257.3984,281.1274,178.98592,239.1706,257.3984,53.4548,0.2235,3,100,260.0177,281.43176,,270.7247,270.7247,15.142,0.0559,2,66.67,,,199.81815,199.8182,199.8182,,,1,33.33,355.7061,272.1604,202.31456,276.727,272.1604,76.7977,0.2775,3,100,251.24594,259.1967,192.34564,234.2628,251.2459,36.5183,0.1559,3,100,234.22946,,153.32687,193.7782,193.7782,57.2068,0.2952,2,66.67,269.41333,252.33873,203.86055,241.8709,252.3387,34.007,0.1406,3,100,,279.90662,339.06882,288.78104,161.3443,267.2752,284.3438,75.2722,0.2816,4,80,218.11594,301.31854,295.4651,164.8981,244.9494,256.7905,65.4664,0.2673,4,100
1269,2965,211.982264,Esi+,210.974988,8.678941,0,0,0,0,0,,,,0.1015,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,424.0324,397.411,410.7217,410.7217,18.8242,0.0458,2,66.67,293.5173,,,293.5173,293.5173,,,1,33.33,335.18372,408.13162,358.30392,367.2064,358.3039,37.2799,0.1015,3,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1270,2870,212.0534719,Esi+,211.0461959,8.61532,0,0,0,0,0,,,,0.5696,497.40225,497.40225,497.4022,497.4022,0,0,2,100,,,,,,,0,0,,,,,,,0,0,,2179.2207,2897.347,1361.0323,2145.8667,2179.2207,768.7003,0.3582,3,75,275.08118,275.08118,275.0812,275.0812,0,0,2,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,1211.3257,7544.375,9953.523,7656.083,6591.3267,7600.229,3754.5875,0.5696,4,100
1271,1071,212.1189355,Esi+,211.1116595,5.23584,0,0,0,0,0,,,,0.1652,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,120.76854,,120.7685,120.7685,,,1,25,,,,,,,0,0,1950.339,2519.598,2710.514,2393.4837,2519.598,395.4682,0.1652,3,100,2389.7917,3023.5928,3185.6975,2866.3607,3023.5928,420.6043,0.1467,3,100,2063.4268,2444.0059,2641.5056,2382.9794,2444.0059,293.8315,0.1233,3,100,,,,,,,,0,0,,,1110.4486,1110.4486,1110.4486,,,1,33.33,,1675.9939,1595.6566,1635.8252,1635.8252,56.807,0.0347,2,66.67,1090.1354,1398.12,1343.03,1277.0951,1343.03,164.2382,0.1286,3,100,,,,,,,,0,0,2351.9976,2826.5842,2903.9116,2694.1645,2826.5842,298.8369,0.1109,3,100,1797.9203,2267.209,1943.0769,2002.7354,1943.0769,240.2651,0.12,3,100,2028.5833,2383.4128,2007.2041,2139.7334,2028.5833,211.3031,0.0988,3,100,,,,,,,,0,0,,,,,,,,,,0,0,,1846.5613,2225.7202,2019.9232,2030.7349,2019.9232,189.8105,0.0935,3,75
1272,1777,212.1296136,Esi+,211.1223376,6.6630864,0,0,0,0,0,,,,0.3631,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,99.71132,,99.7113,99.7113,,,1,33.33,,,,,,,,0,0,,14.907507,25.20623,20.0569,20.0569,7.2823,0.3631,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,28.37821,28.3782,28.3782,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1273,1196,212.1516224,Esi+,211.1443464,5.6636605,0,0,0,0,0,,,,0.2009,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,93.9211,,,93.9211,93.9211,,,1,33.33,,,,,,,,0,0,105.80789,137.22165,,121.5148,121.5148,22.2129,0.1828,2,66.67,,,,,,,,0,0,,,,,,,,0,0,175.99829,,234.27985,205.1391,205.1391,41.2113,0.2009,2,66.67,,154.12975,,154.1298,154.1298,,,1,33.33,,,,,,,,0,0,,201.684,,201.684,201.684,,,1,33.33,,,164.91454,164.9145,164.9145,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,104.17857,,,104.1786,104.1786,,,1,25
1274,3873,212.1647939,Esi+,211.1575179,10.34639,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,91.38681,91.3868,91.3868,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,75.98069,75.9807,75.9807,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,94.475136,94.4751,94.4751,,,1,33.33,,,170.71275,170.7128,170.7128,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1275,2774,212.1649707,Esi+,211.1576947,8.410728,248.9917,248.9917,248.9917,248.9917,0,,,,0.2575,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,886.2823,,861.50867,873.8955,873.8955,17.5176,0.02,2,50,,,,,,,0,0,,354.65613,,354.6561,354.6561,,,1,33.33,246.19981,,355.80338,301.0016,301.0016,77.5014,0.2575,2,66.67,286.03348,,,286.0335,286.0335,,,1,33.33,459.29065,552.85126,592.73303,534.9583,552.8513,68.497,0.128,3,100,,381.41687,,381.4169,381.4169,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,444.1097,407.43692,425.7733,425.7733,25.9316,0.0609,2,66.67,,,324.2958,324.2958,324.2958,,,1,33.33,280.36917,,,280.3692,280.3692,,,1,33.33,,,,,,,,0,0,,,367.0035,367.0035,367.0035,,,1,33.33,248.99171,,,,,248.9917,248.9917,,,1,20,,,,,,,,,0,0
1276,1106,212.1656289,Esi+,211.1583529,5.384935,0,0,0,0,0,,,,0.0502,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,444.35208,477.03055,460.6913,460.6913,23.1072,0.0502,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1277,1162,212.2013469,Esi+,211.1940709,5.527914,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,304.177,304.177,304.177,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1278,4347,212.2014635,Esi+,211.1941875,11.214984,0,0,0,0,0,0,1,1590(Na);,0.156,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,20575.87,24861.283,23706.527,23047.8933,23706.527,2217.3272,0.0962,3,100,22917.275,27905.705,25195.182,25339.3873,25195.182,2497.3396,0.0986,3,100,28234.049,33166.395,31370.367,30923.6037,31370.367,2496.3388,0.0807,3,100,9122.087,10612.423,9587.155,9773.8883,9587.155,762.5138,0.078,3,100,6878.151,8148.528,6744.7095,7257.1295,6878.151,774.8517,0.1068,3,100,13183.392,15392.053,11823.794,13466.413,13183.392,1800.8869,0.1337,3,100,8275.241,9797.766,7891.653,8654.8867,8275.241,1008.174,0.1165,3,100,678.0472,766.1451,558.66956,667.6206,678.0472,104.13,0.156,3,100,24473.176,26647.84,21853.404,24324.8067,24473.176,2400.6591,0.0987,3,100,24238.908,26478.53,21357.662,24025.0333,24238.908,2567.1247,0.1069,3,100,29637.154,32165.646,25354.486,29052.4287,29637.154,3443.0224,0.1185,3,100,2079.0083,2316.781,1929.2557,2108.3483,2079.0083,195.4216,0.0927,3,100,,,,,,,,,,0,0,11965.822,14096.355,14211.55,11161.208,12858.7338,13031.0885,1531.9599,0.1191,4,100
1279,4853,212.2378514,Esi+,211.2305754,12.170192,248.8638,248.8638,248.8638,248.8638,0,0,1,1539(H2O);,0.2364,201.79556,201.79556,201.7956,201.7956,0,0,2,100,,,,,,,0,0,,,,,,,0,0,,,301.31073,240.90392,271.1073,271.1073,42.7141,0.1576,2,50,,,,,,,0,0,192.00775,,,192.0077,192.0077,,,1,33.33,,262.96738,,262.9674,262.9674,,,1,33.33,188.2511,,263.8034,226.0272,226.0272,53.4235,0.2364,2,66.67,,311.61093,230.87105,271.241,271.241,57.0917,0.2105,2,66.67,,,231.78842,231.7884,231.7884,,,1,33.33,228.68617,267.86432,,248.2752,248.2752,27.7031,0.1116,2,66.67,,289.36633,,289.3663,289.3663,,,1,33.33,,295.78494,,295.7849,295.7849,,,1,33.33,,262.39273,216.69756,239.5451,239.5451,32.3114,0.1349,2,66.67,248.60149,282.80072,,265.7011,265.7011,24.1825,0.091,2,66.67,,,174.1236,174.1236,174.1236,,,1,33.33,296.98773,,,296.9877,296.9877,,,1,33.33,,,,,248.8638,248.8638,248.8638,,,1,20,257.8363,,,,257.8363,257.8363,,,1,25
1280,2864,213.059054,Esi+,212.051778,8.616319,0,0,0,0,0,,,,0.5905,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,407.9665,407.9665,407.9665,,,1,25,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,276.09418,2274.9746,2797.3088,2079.702,1857.0199,2177.3383,1096.6225,0.5905,4,100
1281,1101,213.0681433,Esi+,212.0608673,5.3169723,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,246.1643,,246.1643,246.1643,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1282,939,213.0739067,Esi+,212.0666307,4.361614,3711.0383,3711.0383,5490.2883,9938.4133,0,,,,1.1015,370.0561,370.0561,370.0561,370.0561,0,0,2,100,866.33234,866.33234,866.3323,866.3323,0,0,2,100,292.11383,292.11383,292.1138,292.1138,0,0,2,100,251.26297,190.56314,1131.3516,1343.4902,729.167,691.3073,593.7541,0.8143,4,100,326.51373,326.51373,326.5137,326.5137,0,0,2,100,214.23746,992.2635,1647.7778,951.4263,992.2635,717.6421,0.7543,3,100,155.11047,1143.6757,1123.7288,807.505,1123.7288,565.0782,0.6998,3,100,,356.51437,1636.0507,996.2825,996.2825,904.7688,0.9081,2,66.67,,,1846.3634,1846.3634,1846.3634,,,1,33.33,306.9157,1385.1683,,846.042,846.042,762.4397,0.9012,2,66.67,527.75256,187.27672,,357.5146,357.5146,240.7528,0.6734,2,66.67,171.57306,1089.0504,1608.5059,956.3765,1089.0504,727.5959,0.7608,3,100,315.83194,1377.4761,1915.0973,1202.8018,1377.4761,813.8156,0.6766,3,100,208.39297,,1676.698,942.5455,942.5455,1038.2484,1.1015,2,66.67,311.49664,334.20938,1707.3899,784.3653,334.2094,799.4434,1.0192,3,100,869.73456,,516.3147,693.0246,693.0246,249.9056,0.3606,2,66.67,,1444.4502,1782.5071,1613.4786,1613.4786,239.0423,0.1482,2,66.67,149.87546,175.34933,1044.7882,1726.0123,2114.791,1042.1633,1044.7882,889.625,0.8536,5,100,364.56204,484.1598,582.6823,850.4659,570.4675,533.421,206.8771,0.3626,4,100
1283,597,213.073915,Esi+,212.066639,3.2713838,0,0,0,0,0,,,,0.3602,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,191.36734,305.39993,408.74902,301.8388,305.3999,108.7346,0.3602,3,100,,340.71512,,340.7151,340.7151,,,1,33.33,,278.5606,319.90408,299.2323,299.2323,29.2343,0.0977,2,66.67,,,93.94258,93.9426,93.9426,,,1,33.33,252.97754,419.06006,450.69913,374.2456,419.0601,106.206,0.2838,3,100,464.1688,657.9222,684.83167,602.3076,657.9222,120.3859,0.1999,3,100,413.66577,586.4713,598.839,532.992,586.4713,103.5244,0.1942,3,100,,,,,,,,0,0,99.459755,,,99.4598,99.4598,,,1,33.33,92.23605,151.25165,122.932785,122.1402,122.9328,29.5158,0.2417,3,100,,147.57387,,147.5739,147.5739,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,172.58873,232.65373,200.49821,201.9136,200.4982,30.0575,0.1489,3,75
1284,1207,213.0741105,Esi+,212.0668345,5.6866198,0,0,0,0,0,,,,0.0464,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,104.73902,,104.739,104.739,,,1,33.33,,,120.2143,120.2143,120.2143,,,1,33.33,,,,,,,,0,0,,150.91762,161.14677,156.0322,156.0322,7.2331,0.0464,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,81.15638,,81.1564,81.1564,,,1,33.33,,114.007195,,114.0072,114.0072,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1285,1629,213.0742727,Esi+,212.0669967,6.435686,271.1919,271.1919,351.4989,552.2664,0,1,0,928(Na);,0.2664,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,165.4971,160.17094,186.44919,,170.7057,165.4971,13.8919,0.0814,3,75,,,,,,,0,0,102.16196,,,102.162,102.162,,,1,33.33,,,188.66653,188.6665,188.6665,,,1,33.33,,,,,,,,0,0,,129.80527,135.6118,132.7085,132.7085,4.1058,0.0309,2,66.67,,206.54,,206.54,206.54,,,1,33.33,,199.6377,145.48456,172.5611,172.5611,38.2921,0.2219,2,66.67,160.88506,,,160.8851,160.8851,,,1,33.33,,,170.55707,170.5571,170.5571,,,1,33.33,,223.4431,155.25658,189.3498,189.3498,48.2152,0.2546,2,66.67,,212.82225,197.51297,205.1676,205.1676,10.8253,0.0528,2,66.67,,,,,,,,0,0,,,,,,,,0,0,117.22821,104.52424,159.45645,203.48764,168.96027,150.7314,159.4564,40.1535,0.2664,5,100,,173.87494,,,173.8749,173.8749,,,1,25
1286,6737,213.1100118,Esi+,212.1027358,17.409082,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,81.71272,,81.7127,81.7127,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,60.822495,,60.8225,60.8225,,,1,25
1287,2023,213.1116815,Esi+,212.1044055,7.0652246,270.5129,270.5129,345.8615,534.233,0,,,,0.3623,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,88.82778,150.0171,,119.4224,119.4224,43.2674,0.3623,2,50,,,,,,,0,0,,218.30568,,218.3057,218.3057,,,1,33.33,137.55118,,,137.5512,137.5512,,,1,33.33,,221.19196,254.20222,237.6971,237.6971,23.3418,0.0982,2,66.67,,209.22629,147.36746,178.2969,178.2969,43.7408,0.2453,2,66.67,,169.67221,,169.6722,169.6722,,,1,33.33,,,,,,,,0,0,,,185.31291,185.3129,185.3129,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,177.59254,177.5925,177.5925,,,1,33.33,142.33188,129.49068,,135.9113,135.9113,9.0801,0.0668,2,66.67,,,130.85022,,184.1297,157.49,157.49,37.6743,0.2392,2,40,,135.55688,131.47836,,133.5176,133.5176,2.8839,0.0216,2,50
1288,1454,213.1132719,Esi+,212.1059959,6.073921,0,0,0,0,0,,,,0.2285,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,115.07733,181.5335,170.28032,155.6304,170.2803,35.5678,0.2285,3,100,,238.7759,205.46954,222.1227,222.1227,23.5512,0.106,2,66.67,,226.4928,,226.4928,226.4928,,,1,33.33,,,,,,,,0,0,151.5941,,161.80487,156.6995,156.6995,7.2201,0.0461,2,66.67,280.8976,259.83286,240.28448,260.3383,259.8329,20.3113,0.078,3,100,180.07736,197.90034,,188.9889,188.9889,12.6028,0.0667,2,66.67,,,,,,,,0,0,,154.27475,167.24615,160.7604,160.7604,9.1722,0.0571,2,66.67,,,,,,,,0,0,153.91373,,,153.9137,153.9137,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,144.88412,,144.8841,144.8841,,,1,25
1289,2554,213.1138671,Esi+,212.1065911,8.07662,0,0,0,0,0,,,,0.1105,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,141.36536,141.3654,141.3654,,,1,33.33,,,260.37393,260.3739,260.3739,,,1,33.33,295.5488,,,295.5488,295.5488,,,1,33.33,,,,,,,,0,0,180.51297,,,180.513,180.513,,,1,33.33,116.770966,,99.85165,108.3113,108.3113,11.9638,0.1105,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
1290,1072,213.1198051,Esi+,212.1125291,5.2478795,0,0,0,0,0,,,,0.1995,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,544.50323,544.5032,544.5032,,,1,33.33,,618.8487,537.4672,578.158,578.158,57.5454,0.0995,2,66.67,,,486.80588,486.8059,486.8059,,,1,33.33,,,,,,,,0,0,166.05884,,220.61943,193.3391,193.3391,38.5802,0.1995,2,66.67,244.86902,290.5703,,267.7197,267.7197,32.3157,0.1207,2,66.67,225.58687,274.7143,252.7799,251.027,252.7799,24.6106,0.098,3,100,,,,,,,,0,0,,441.91357,478.01663,459.9651,459.9651,25.5287,0.0555,2,66.67,,,339.86557,339.8656,339.8656,,,1,33.33,326.1848,408.0798,,367.1323,367.1323,57.9085,0.1577,2,66.67,,,,,,,,0,0,,,,,,,,,,0,0,286.56152,331.9638,393.95816,347.5241,340.0019,339.744,44.3033,0.1303,4,100
1291,2474,213.1268768,Esi+,212.1196008,8.050623,0,0,0,0,0,1,0,938(Na);,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,301.45844,,,301.4584,301.4584,,,1,25
1292,3829,213.1270426,Esi+,212.1197666,10.200702,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,87.53818,87.5382,87.5382,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
