Feature ID,MS1Formula,MS2HitDTXSID,MS2HitFormula,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
352,,DTXSID40905040,C11H18N2O2,"3-Isobutylhexahydropyrrolo[1,2-a]pyrazine-1,4-dione",32,ESI+,210.1366,3.73,25621.2404,25621.2404,29948.734,40767.468,0,0.0,0.0,,0.483,17600.0,20660.0,19130.0,19130.0,2163.7468,0.1131,2,100.0,20990.0,21600.0,21295.0,21295.0,431.3351,0.0203,2,100.0,17820.0,20540.0,19180.0,19180.0,1923.3304,0.1003,2,100.0,23670.0,22090.0,22880.0,22880.0,1117.2287,0.0488,2,100.0,20350.0,22110.0,21230.0,21230.0,1244.5079,0.0586,2,100.0,20090.0,16970.0,18530.0,18530.0,2206.1732,0.1191,2,100.0,22770.0,23540.0,23155.0,23155.0,544.4722,0.0235,2,100.0,22850.0,19780.0,21315.0,21315.0,2170.8178,0.1018,2,100.0,9871.0,20110.0,14990.5,14990.5,7240.0663,0.483,2,100.0,20520.0,19490.0,20005.0,20005.0,728.32,0.0364,2,100.0,25621.2404
1182,,,,,10,ESI+,210.9329,19.64,145555.2941,145555.2941,210778.8235,373837.647,0,0.0,1.0,1190(H2O);,1.0215,24660.0,70780.0,47720.0,47720.0,32611.7647,0.6834,2,100.0,112400.0,105700.0,109050.0,109050.0,4737.6154,0.0434,2,100.0,59470.0,18450.0,38960.0,38960.0,29005.5202,0.7445,2,100.0,85720.0,13820.0,49770.0,49770.0,50840.9776,1.0215,2,100.0,51860.0,232200.0,142030.0,142030.0,127519.6369,0.8978,2,100.0,57970.0,117300.0,87635.0,87635.0,41952.6453,0.4787,2,100.0,15730.0,16030.0,15880.0,15880.0,212.132,0.0134,2,100.0,256800.0,285400.0,271100.0,271100.0,20223.2539,0.0746,2,100.0,49480.0,9693.0,29586.5,29586.5,28133.6575,0.9509,2,100.0,26100.0,23920.0,25010.0,25010.0,1541.4928,0.0616,2,100.0,145555.2941
21,,,,,10,ESI+,210.9331,1.55,71905.3282,71905.3282,109059.547,201945.094,0,0.0,1.0,22(H2O);,1.1486,3038.0,29310.0,16174.0,16174.0,18577.1094,1.1486,2,100.0,80940.0,24340.0,52640.0,52640.0,40022.2438,0.7603,2,100.0,30270.0,22570.0,26420.0,26420.0,5444.7222,0.2061,2,100.0,46580.0,50900.0,48740.0,48740.0,3054.7013,0.0627,2,100.0,50690.0,14420.0,32555.0,32555.0,25646.763,0.7878,2,100.0,87670.0,73180.0,80425.0,80425.0,10245.9773,0.1274,2,100.0,70370.0,54880.0,62625.0,62625.0,10953.084,0.1749,2,100.0,57560.0,23950.0,40755.0,40755.0,23765.8589,0.5831,2,100.0,42400.0,63540.0,52970.0,52970.0,14948.2374,0.2822,2,100.0,18270.0,23310.0,20790.0,20790.0,3563.8182,0.1714,2,100.0,71905.3282
965,,,,,44,ESI+,211.1931,19.0,218915.7466,218915.7466,246492.91100000002,315435.82200000004,0,0.0,0.0,,0.2523,187300.0,167800.0,177550.0,177550.0,13788.5822,0.0777,2,100.0,141800.0,116900.0,129350.0,129350.0,17606.9589,0.1361,2,100.0,119800.0,163000.0,141400.0,141400.0,30547.0129,0.216,2,100.0,172900.0,120800.0,146850.0,146850.0,36840.2633,0.2509,2,100.0,170600.0,197900.0,184250.0,184250.0,19304.0151,0.1048,2,100.0,204100.0,142300.0,173200.0,173200.0,43699.1991,0.2523,2,100.0,169400.0,159700.0,164550.0,164550.0,6858.9358,0.0417,2,100.0,192700.0,195200.0,193950.0,193950.0,1767.767,0.0091,2,100.0,140500.0,146400.0,143450.0,143450.0,4171.93,0.0291,2,100.0,143800.0,156400.0,150100.0,150100.0,8909.5454,0.0594,2,100.0,218915.7466
1187,,,,,4,ESI+,211.1932,19.58,46154.7359,46154.7359,67058.2265,119316.95300000001,0,0.0,0.0,,0.9149,7409.0,22190.0,14799.5,14799.5,10451.7453,0.7062,2,100.0,14670.0,10750.0,12710.0,12710.0,2771.8586,0.2181,2,100.0,6360.0,7849.0,7104.5,7104.5,1052.882,0.1482,2,100.0,9401.0,17130.0,13265.5,13265.5,5465.2283,0.412,2,100.0,9395.0,10650.0,10022.5,10022.5,887.419,0.0885,2,100.0,8414.0,13350.0,10882.0,10882.0,3490.2791,0.3207,2,100.0,8463.0,6469.0,7466.0,7466.0,1409.9709,0.1889,2,100.0,8882.0,4249.0,6565.5,6565.5,3276.0257,0.499,2,100.0,6010.0,8155.0,7082.5,7082.5,1516.744,0.2142,2,100.0,17080.0,3662.0,10371.0,10371.0,9487.9588,0.9149,2,100.0,46154.7359
1024,,,,,19,ESI+,212.1058,19.29,85165.3301,85165.3301,85518.8835,86402.767,0,1.0,1.0,1023(NH4);1019(H2O);,0.2704,84760.0,84510.0,84635.0,84635.0,176.7767,0.0021,2,100.0,83160.0,73500.0,78330.0,78330.0,6830.6515,0.0872,2,100.0,83880.0,87150.0,85515.0,85515.0,2312.2392,0.027,2,100.0,79460.0,79660.0,79560.0,79560.0,141.4214,0.0018,2,100.0,63180.0,84840.0,74010.0,74010.0,15315.9329,0.2069,2,100.0,91320.0,96540.0,93930.0,93930.0,3691.0974,0.0393,2,100.0,85180.0,87120.0,86150.0,86150.0,1371.7872,0.0159,2,100.0,88460.0,60060.0,74260.0,74260.0,20081.8326,0.2704,2,100.0,88800.0,84700.0,86750.0,86750.0,2899.1378,0.0334,2,100.0,84060.0,80040.0,82050.0,82050.0,2842.5693,0.0346,2,100.0,85165.3301
1063,,,,,35,ESI+,212.9333,19.36,158351.7857,158351.7857,181686.3095,240022.619,0,0.0,1.0,1074(H2O);,0.1841,115100.0,131600.0,123350.0,123350.0,11667.2619,0.0946,2,100.0,109200.0,128800.0,119000.0,119000.0,13859.2929,0.1165,2,100.0,122400.0,108600.0,115500.0,115500.0,9758.0736,0.0845,2,100.0,114400.0,138500.0,126450.0,126450.0,17041.2734,0.1348,2,100.0,126600.0,137800.0,132200.0,132200.0,7919.5959,0.0599,2,100.0,95890.0,124600.0,110245.0,110245.0,20301.0357,0.1841,2,100.0,90580.0,104900.0,97740.0,97740.0,10125.7691,0.1036,2,100.0,128200.0,124100.0,126150.0,126150.0,2899.1378,0.023,2,100.0,105200.0,120300.0,112750.0,112750.0,10677.3124,0.0947,2,100.0,113800.0,121200.0,117500.0,117500.0,5232.5902,0.0445,2,100.0,158351.7857
407,,,,,1,ESI+,213.0423,4.8,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,29420.0,29420.0,29420.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,0.0
580,,DTXSID1026906,C14H31N,"N,N-Dimethyldodecan-1-amine",40,ESI+,213.2453,9.23,245847.7272,245847.7272,275546.212,349792.424,0,0.0,0.0,,0.1668,190800.0,211800.0,201300.0,201300.0,14849.2424,0.0738,2,100.0,197100.0,215100.0,206100.0,206100.0,12727.9221,0.0618,2,100.0,225100.0,177600.0,201350.0,201350.0,33587.5721,0.1668,2,100.0,210100.0,209000.0,209550.0,209550.0,777.8175,0.0037,2,100.0,204200.0,221800.0,213000.0,213000.0,12445.0793,0.0584,2,100.0,190600.0,211600.0,201100.0,201100.0,14849.2424,0.0738,2,100.0,194900.0,214000.0,204450.0,204450.0,13505.7395,0.0661,2,100.0,236400.0,224300.0,230350.0,230350.0,8555.9921,0.0371,2,100.0,185100.0,210600.0,197850.0,197850.0,18031.2229,0.0911,2,100.0,211900.0,245600.0,228750.0,228750.0,23829.4985,0.1042,2,100.0,245847.7272
532,,DTXSID1026906,C14H31N,"N,N-Dimethyldodecan-1-amine",40,ESI+,213.2454,8.19,118047.4134,118047.4134,123845.689,138341.378,0,0.0,0.0,,0.1247,107300.0,111400.0,109350.0,109350.0,2899.1378,0.0265,2,100.0,103900.0,124000.0,113950.0,113950.0,14212.8463,0.1247,2,100.0,112700.0,109300.0,111000.0,111000.0,2404.1631,0.0217,2,100.0,102500.0,114500.0,108500.0,108500.0,8485.2814,0.0782,2,100.0,114400.0,121200.0,117800.0,117800.0,4808.3261,0.0408,2,100.0,110600.0,105400.0,108000.0,108000.0,3676.9553,0.034,2,100.0,115700.0,115800.0,115750.0,115750.0,70.7107,0.0006,2,100.0,117600.0,109400.0,113500.0,113500.0,5798.2756,0.0511,2,100.0,103500.0,107400.0,105450.0,105450.0,2757.7164,0.0262,2,100.0,115400.0,111500.0,113450.0,113450.0,2757.7164,0.0243,2,100.0,118047.4134
1232,,,,,19,ESI+,213.9098,19.88,124608.8873,124608.8873,161548.14549999998,253896.29099999997,0,1.0,0.0,1230(H2O);,1.2335,56140.0,82260.0,69200.0,69200.0,18469.6291,0.2669,2,100.0,56900.0,9088.0,32994.0,32994.0,33808.1894,1.0247,2,100.0,4117.0,60310.0,32213.5,32213.5,39734.4514,1.2335,2,100.0,68870.0,21440.0,45155.0,45155.0,33538.0746,0.7427,2,100.0,10180.0,53860.0,32020.0,32020.0,30886.4242,0.9646,2,100.0,64300.0,76680.0,70490.0,70490.0,8753.982,0.1242,2,100.0,24430.0,15530.0,19980.0,19980.0,6293.2504,0.315,2,100.0,5581.0,5121.0,5351.0,5351.0,325.2691,0.0608,2,100.0,68260.0,75840.0,72050.0,72050.0,5359.8694,0.0744,2,100.0,22760.0,6951.0,14855.5,14855.5,11178.6511,0.7525,2,100.0,124608.8873
1060,,,,,5,ESI+,214.9288,19.36,76298.4901,76298.4901,110027.4835,194349.967,0,0.0,1.0,1076(H2O);,0.6561,13780.0,37630.0,25705.0,25705.0,16864.4967,0.6561,2,100.0,42740.0,50390.0,46565.0,46565.0,5409.3669,0.1162,2,100.0,23470.0,39330.0,31400.0,31400.0,11214.7135,0.3572,2,100.0,39950.0,50470.0,45210.0,45210.0,7438.7633,0.1645,2,100.0,51560.0,51270.0,51415.0,51415.0,205.061,0.004,2,100.0,24240.0,33160.0,28700.0,28700.0,6307.3925,0.2198,2,100.0,23260.0,33340.0,28300.0,28300.0,7127.6364,0.2519,2,100.0,46400.0,48550.0,47475.0,47475.0,1520.2796,0.032,2,100.0,40890.0,29470.0,35180.0,35180.0,8075.1594,0.2295,2,100.0,47740.0,46930.0,47335.0,47335.0,572.7565,0.0121,2,100.0,76298.4901
95,,,,,1,ESI+,215.0472,1.69,5503.0,5503.0,5503.0,5503.0,0,1.0,0.0,96(H2O);,0.2126,5503.0,,5503.0,5503.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,7537.0,7537.0,7537.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,8636.0,6379.0,7507.5,7507.5,1595.94,0.2126,2,100.0,28.0,,28.0,28.0,,,1,50.0,,29720.0,29720.0,29720.0,,,1,50.0,5503.0
211,,,,,1,ESI+,216.0968,2.27,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.4195,,,,,,,0,0.0,,,,,,,0,0.0,,9642.0,9642.0,9642.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,5837.0,10760.0,8298.5,8298.5,3481.0867,0.4195,2,100.0,,,,,,,0,0.0,,,,,,,0,0.0,10700.0,,10700.0,10700.0,,,1,50.0,,,,,,,0,0.0,0.0
888,,,,,20,ESI+,216.0969,18.78,125104.7726,125104.7726,128074.621,135499.242,0,0.0,0.0,,0.3133,121700.0,119600.0,120650.0,120650.0,1484.9242,0.0123,2,100.0,115900.0,114800.0,115350.0,115350.0,777.8175,0.0067,2,100.0,118000.0,95960.0,106980.0,106980.0,15584.6335,0.1457,2,100.0,113000.0,131900.0,122450.0,122450.0,13364.3182,0.1091,2,100.0,128500.0,127800.0,128150.0,128150.0,494.9747,0.0039,2,100.0,149100.0,128300.0,138700.0,138700.0,14707.821,0.106,2,100.0,140900.0,125000.0,132950.0,132950.0,11242.9978,0.0846,2,100.0,139400.0,130400.0,134900.0,134900.0,6363.961,0.0472,2,100.0,145100.0,92470.0,118785.0,118785.0,37215.0299,0.3133,2,100.0,98760.0,115700.0,107230.0,107230.0,11978.3889,0.1117,2,100.0,125104.7726
949,,,,,2,ESI+,216.1111,18.81,680.6609000000001,680.6609000000001,1003.1015,1809.203,0,0.0,0.0,,1.3959,83.0,311.0,197.0,197.0,161.2203,0.8184,2,100.0,3251.0,4719.0,3985.0,3985.0,1038.0328,0.2605,2,100.0,725.0,22320.0,11522.5,11522.5,15269.9709,1.3252,2,100.0,23.0,3523.0,1773.0,1773.0,2474.8737,1.3959,2,100.0,113.0,81.0,97.0,97.0,22.6274,0.2333,2,100.0,60.0,,60.0,60.0,,,1,50.0,93.0,44.0,68.5,68.5,34.6482,0.5058,2,100.0,45.0,157.0,101.0,101.0,79.196,0.7841,2,100.0,127.0,32.0,79.5,79.5,67.1751,0.845,2,100.0,279.0,804.0,541.5,541.5,371.2311,0.6856,2,100.0,680.6609000000001
718,,,,,1,ESI+,216.1119,11.78,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.4065,,,,,,,0,0.0,2866.0,2762.0,2814.0,2814.0,73.5391,0.0261,2,100.0,1693.0,1510.0,1601.5,1601.5,129.4005,0.0808,2,100.0,132.0,8807.0,4469.5,4469.5,6134.1513,1.3724,2,100.0,,,,,,,0,0.0,218.0,,218.0,218.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,62.0,22610.0,11336.0,11336.0,15943.8437,1.4065,2,100.0,0.0
786,,,,,1,ESI+,216.112,13.42,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.1694,,,,,,,0,0.0,2158.0,1627.0,1892.5,1892.5,375.4737,0.1984,2,100.0,978.0,1483.0,1230.5,1230.5,357.0889,0.2902,2,100.0,150.0,1583.0,866.5,866.5,1013.284,1.1694,2,100.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,15890.0,15890.0,15890.0,,,1,50.0,,2710.0,2710.0,2710.0,,,1,50.0,0.0
175,,DTXSID40864764,C10H20NO4,"3-Carboxy-N,N,N-trimethyl-2-(propanoyloxy)propan-1-aminium",4,ESI+,217.1311,2.21,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1327,,,,,,,0,0.0,,,,,,,0,0.0,,36710.0,36710.0,36710.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,45530.0,37720.0,41625.0,41625.0,5522.504,0.1327,2,100.0,,,,,,,0,0.0,,,,,,,0,0.0,28230.0,,28230.0,28230.0,,,1,50.0,,,,,,,0,0.0,0.0
109,,,,,4,ESI+,217.1312,1.79,43030.0,43030.0,43030.0,43030.0,0,0.0,0.0,,0.0427,43030.0,,43030.0,43030.0,,,1,50.0,,,,,,,0,0.0,13040.0,,13040.0,13040.0,,,1,50.0,,,,,,,0,0.0,,10300.0,10300.0,10300.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,11400.0,12110.0,11755.0,11755.0,502.0458,0.0427,2,100.0,,,,,,,0,0.0,,10960.0,10960.0,10960.0,,,1,50.0,43030.0
417,,,,,15,ESI+,217.2039,5.15,25649.3625,25649.3625,31178.9375,45002.875,0,0.0,0.0,,0.6298,19310.0,15400.0,17355.0,17355.0,2764.7875,0.1593,2,100.0,17510.0,21810.0,19660.0,19660.0,3040.5592,0.1547,2,100.0,23150.0,11510.0,17330.0,17330.0,8230.7229,0.4749,2,100.0,7053.0,18380.0,12716.5,12716.5,8009.3985,0.6298,2,100.0,21130.0,21420.0,21275.0,21275.0,205.061,0.0096,2,100.0,18690.0,12670.0,15680.0,15680.0,4256.7828,0.2715,2,100.0,19380.0,19290.0,19335.0,19335.0,63.6396,0.0033,2,100.0,22880.0,22380.0,22630.0,22630.0,353.5534,0.0156,2,100.0,11750.0,16830.0,14290.0,14290.0,3592.1024,0.2514,2,100.0,21400.0,23320.0,22360.0,22360.0,1357.645,0.0607,2,100.0,25649.3625
475,,,,,2,ESI+,217.9766,5.77,62210.0,62210.0,62210.0,62210.0,0,0.0,0.0,,1.3764,62210.0,,62210.0,62210.0,,,1,50.0,,3503.0,3503.0,3503.0,,,1,50.0,2800.0,13380.0,8090.0,8090.0,7481.1897,0.9247,2,100.0,,,,,,,0,0.0,6190.0,7501.0,6845.5,6845.5,927.017,0.1354,2,100.0,6878.0,5092.0,5985.0,5985.0,1262.8927,0.211,2,100.0,,880.0,880.0,880.0,,,1,50.0,4304.0,9548.0,6926.0,6926.0,3708.068,0.5354,2,100.0,3162.0,,3162.0,3162.0,,,1,50.0,742.0,54780.0,27761.0,27761.0,38210.6362,1.3764,2,100.0,62210.0
1035,,,,,1,ESI+,217.9766,19.33,17013.0865,17013.0865,17748.4775,19586.955,0,0.0,0.0,,0.7237,16170.0,15650.0,15910.0,15910.0,367.6955,0.0231,2,100.0,13100.0,14230.0,13665.0,13665.0,799.0307,0.0585,2,100.0,11050.0,13630.0,12340.0,12340.0,1824.3355,0.1478,2,100.0,14870.0,10810.0,12840.0,12840.0,2870.8535,0.2236,2,100.0,12730.0,12800.0,12765.0,12765.0,49.4975,0.0039,2,100.0,12250.0,16460.0,14355.0,14355.0,2976.9195,0.2074,2,100.0,14610.0,14090.0,14350.0,14350.0,367.6955,0.0256,2,100.0,15810.0,7725.0,11767.5,11767.5,5716.9583,0.4858,2,100.0,16170.0,6996.0,11583.0,11583.0,6486.9976,0.56,2,100.0,14940.0,4825.0,9882.5,9882.5,7152.3851,0.7237,2,100.0,17013.0865
1200,,,,,30,ESI+,217.9766,19.76,604885.9089,604885.9089,658343.1815,791986.363,0,1.0,1.0,1204(H2O);1201(H2O);,1.2387,505800.0,543600.0,524700.0,524700.0,26728.6363,0.0509,2,100.0,409800.0,97470.0,253635.0,253635.0,220850.661,0.8707,2,100.0,166400.0,519300.0,342850.0,342850.0,249537.9831,0.7278,2,100.0,510400.0,33760.0,272080.0,272080.0,337035.3762,1.2387,2,100.0,194700.0,446900.0,320800.0,320800.0,178332.3302,0.5559,2,100.0,527800.0,526200.0,527000.0,527000.0,1131.3708,0.0021,2,100.0,255900.0,75530.0,165715.0,165715.0,127540.8501,0.7696,2,100.0,470900.0,492700.0,481800.0,481800.0,15414.9278,0.032,2,100.0,503000.0,501800.0,502400.0,502400.0,848.5281,0.0017,2,100.0,256000.0,193000.0,224500.0,224500.0,44547.7272,0.1984,2,100.0,604885.9089
494,,,,,1,ESI+,217.9767,6.46,7742.0,7742.0,7742.0,7742.0,0,0.0,0.0,,1.1669,,7742.0,7742.0,7742.0,,,1,50.0,3549.0,4557.0,4053.0,4053.0,712.7636,0.1759,2,100.0,5425.0,4938.0,5181.5,5181.5,344.361,0.0665,2,100.0,11280.0,10860.0,11070.0,11070.0,296.9848,0.0268,2,100.0,14590.0,,14590.0,14590.0,,,1,50.0,522.0,3833.0,2177.5,2177.5,2341.2306,1.0752,2,100.0,58040.0,5560.0,31800.0,31800.0,37108.9639,1.1669,2,100.0,738.0,,738.0,738.0,,,1,50.0,2176.0,5599.0,3887.5,3887.5,2420.4265,0.6226,2,100.0,9377.0,,9377.0,9377.0,,,1,50.0,7742.0
581,,DTXSID50964108,C15H24O2,(-)-Curcumol,1,ESI+,218.1668,9.21,9561.7507,9561.7507,10858.5845,14100.669000000002,0,0.0,0.0,,1.1892,7158.0,8075.0,7616.5,7616.5,648.4169,0.0851,2,100.0,4742.0,7176.0,5959.0,5959.0,1721.0979,0.2888,2,100.0,8305.0,3885.0,6095.0,6095.0,3125.412,0.5128,2,100.0,1546.0,8865.0,5205.5,5205.5,5175.3145,0.9942,2,100.0,1816.0,5639.0,3727.5,3727.5,2703.2692,0.7252,2,100.0,4349.0,10610.0,7479.5,7479.5,4427.1956,0.5919,2,100.0,2344.0,6817.0,4580.5,4580.5,3162.8886,0.6905,2,100.0,3238.0,7746.0,5492.0,5492.0,3187.6374,0.5804,2,100.0,5328.0,3421.0,4374.5,4374.5,1348.4526,0.3083,2,100.0,1215.0,14060.0,7637.5,7637.5,9082.7866,1.1892,2,100.0,9561.7507
128,,,,,2,ESI+,219.074,1.91,52874.042799999996,52874.042799999996,79568.738,146305.476,0,1.0,0.0,138(H2O);,1.2363,3394.0,22270.0,12832.0,12832.0,13347.3476,1.0402,2,100.0,14430.0,11620.0,13025.0,13025.0,1986.9701,0.1526,2,100.0,6217.0,22450.0,14333.5,14333.5,11478.4644,0.8008,2,100.0,15510.0,5452.0,10481.0,10481.0,7112.08,0.6786,2,100.0,1495.0,7295.0,4395.0,4395.0,4101.2193,0.9332,2,100.0,121200.0,24340.0,72770.0,72770.0,68490.3628,0.9412,2,100.0,4233.0,,4233.0,4233.0,,,1,50.0,5261.0,13920.0,9590.5,9590.5,6122.8376,0.6384,2,100.0,28920.0,19840.0,24380.0,24380.0,6420.5296,0.2634,2,100.0,468.0,6973.0,3720.5,3720.5,4599.7296,1.2363,2,100.0,52874.042799999996
179,,,,,6,ESI+,219.074,2.24,97132.2627,97132.2627,148676.10450000002,277535.70900000003,0,0.0,0.0,,1.4026,1593.0,38040.0,19816.5,19816.5,25771.9209,1.3005,2,100.0,23220.0,252.0,11736.0,11736.0,16240.8286,1.3838,2,100.0,879.0,212500.0,106689.5,106689.5,149638.6441,1.4026,2,100.0,54400.0,38580.0,46490.0,46490.0,11186.4293,0.2406,2,100.0,355.0,364.0,359.5,359.5,6.364,0.0177,2,100.0,6911.0,211600.0,109255.5,109255.5,144736.9799,1.3248,2,100.0,15820.0,4550.0,10185.0,10185.0,7969.0934,0.7824,2,100.0,468.0,443.0,455.5,455.5,17.6777,0.0388,2,100.0,190900.0,15170.0,103035.0,103035.0,124259.8747,1.206,2,100.0,,978.0,978.0,978.0,,,1,50.0,97132.2627
268,,,,,19,ESI+,219.074,2.66,912718.902,912718.902,1405039.17,2635839.84,0,0.0,0.0,,1.4128,177.0,348300.0,174238.5,174238.5,246160.134,1.4128,2,100.0,346700.0,7399.0,177049.5,177049.5,239922.038,1.3551,2,100.0,3942.0,483.0,2212.5,2212.5,2445.8824,1.1055,2,100.0,261600.0,321400.0,291500.0,291500.0,42284.9855,0.1451,2,100.0,80020.0,,80020.0,80020.0,,,1,50.0,151.0,572.0,361.5,361.5,297.692,0.8235,2,100.0,305000.0,245100.0,275050.0,275050.0,42355.6962,0.154,2,100.0,218.0,215.0,216.5,216.5,2.1213,0.0098,2,100.0,558.0,350400.0,175479.0,175479.0,247375.6505,1.4097,2,100.0,146600.0,136.0,73368.0,73368.0,103565.6876,1.4116,2,100.0,912718.902
64,,,,,17,ESI+,219.0741,1.59,509412.3842,509412.3842,781132.307,1460432.114,0,1.0,0.0,68(H2O);,1.3342,197900.0,5765.0,101832.5,101832.5,135859.9614,1.3342,2,100.0,14060.0,16530.0,15295.0,15295.0,1746.5537,0.1142,2,100.0,14280.0,108000.0,61140.0,61140.0,66270.0475,1.0839,2,100.0,10260.0,11530.0,10895.0,10895.0,898.0256,0.0824,2,100.0,18040.0,154800.0,86420.0,86420.0,96703.9234,1.119,2,100.0,104900.0,111400.0,108150.0,108150.0,4596.1941,0.0425,2,100.0,8466.0,14790.0,11628.0,11628.0,4471.7433,0.3846,2,100.0,34520.0,157600.0,96060.0,96060.0,87030.7026,0.906,2,100.0,77140.0,9692.0,43416.0,43416.0,47692.9382,1.0985,2,100.0,5205.0,148500.0,76852.5,76852.5,101324.8662,1.3184,2,100.0,509412.3842
873,,,,,2,ESI+,219.0842,18.76,9641.9301,9641.9301,9716.8835,9904.267,0,0.0,0.0,,0.6176,9556.0,9503.0,9529.5,9529.5,37.4767,0.0039,2,100.0,5116.0,4460.0,4788.0,4788.0,463.862,0.0969,2,100.0,7886.0,3275.0,5580.5,5580.5,3260.4694,0.5843,2,100.0,10750.0,4215.0,7482.5,7482.5,4620.9428,0.6176,2,100.0,6658.0,9871.0,8264.5,8264.5,2271.9341,0.2749,2,100.0,12970.0,9397.0,11183.5,11183.5,2526.4925,0.2259,2,100.0,6553.0,7222.0,6887.5,6887.5,473.0544,0.0687,2,100.0,10570.0,10470.0,10520.0,10520.0,70.7107,0.0067,2,100.0,11590.0,11190.0,11390.0,11390.0,282.8427,0.0248,2,100.0,7333.0,6217.0,6775.0,6775.0,789.1312,0.1165,2,100.0,9641.9301
79,,DTXSID7047229,C9H17NO5,(ÃÂ±)-Pantothenic acid,16,ESI+,219.1104,1.66,474214.1629,474214.1629,729973.2715,1369371.043,0,0.0,1.0,86(H2O);,1.4119,151.0,181000.0,90575.5,90575.5,127879.5543,1.4119,2,100.0,124400.0,290600.0,207500.0,207500.0,117521.147,0.5664,2,100.0,35380.0,,35380.0,35380.0,,,1,50.0,128700.0,278900.0,203800.0,203800.0,106207.4385,0.5211,2,100.0,334300.0,31460.0,182880.0,182880.0,214140.2176,1.1709,2,100.0,31.0,,31.0,31.0,,,1,50.0,365300.0,442800.0,404050.0,404050.0,54800.7755,0.1356,2,100.0,13660.0,58390.0,36025.0,36025.0,31628.8863,0.878,2,100.0,,263700.0,263700.0,263700.0,,,1,50.0,619500.0,137100.0,378300.0,378300.0,341108.3112,0.9017,2,100.0,474214.1629
153,,DTXSID7047229,C9H17NO5,(ÃÂ±)-Pantothenic acid,13,ESI+,219.1104,1.91,2135542.4021,2135542.4021,3283823.0035,6154524.507,0,0.0,0.0,,1.3898,819100.0,7143.0,413121.5,413121.5,574140.3007,1.3898,2,100.0,10270.0,8159.0,9214.5,9214.5,1492.7024,0.162,2,100.0,379600.0,,379600.0,379600.0,,,1,50.0,2427.0,1470.0,1948.5,1948.5,676.7012,0.3473,2,100.0,7619.0,325600.0,166609.5,166609.5,224846.5214,1.3495,2,100.0,814200.0,,814200.0,814200.0,,,1,50.0,1287.0,,1287.0,1287.0,,,1,50.0,357000.0,539600.0,448300.0,448300.0,129117.6982,0.288,2,100.0,,17650.0,17650.0,17650.0,,,1,50.0,8549.0,609900.0,309224.5,309224.5,425219.37,1.3751,2,100.0,2135542.4021
